month,division,line,day_type,num_sched_trains,num_actual_trains,service_delivered
2024-01-01T00:00:00.000,A DIVISION,1,1,1696,1499,0.8838443
2024-01-01T00:00:00.000,A DIVISION,1,2,864,819,0.9479167
2024-01-01T00:00:00.000,A DIVISION,2,1,2244,2027,0.90329766
2024-01-01T00:00:00.000,A DIVISION,2,2,1117,1067,0.95523727
2024-01-01T00:00:00.000,A DIVISION,3,1,2069,1937,0.93620104
2024-01-01T00:00:00.000,A DIVISION,3,2,1069,1038,0.9710009
2024-01-01T00:00:00.000,A DIVISION,4,1,2941,2744,0.933016
2024-01-01T00:00:00.000,A DIVISION,4,2,1832,1764,0.9628821
2024-01-01T00:00:00.000,A DIVISION,5,1,2778,2550,0.91792655
2024-01-01T00:00:00.000,A DIVISION,5,2,751,741,0.98668444
2024-01-01T00:00:00.000,A DIVISION,6,1,2194,2076,0.94621694
2024-01-01T00:00:00.000,A DIVISION,6,2,1136,1098,0.9665493
2024-01-01T00:00:00.000,A DIVISION,7,1,2758,2550,0.924583
2024-01-01T00:00:00.000,A DIVISION,S 42nd,1,2103,2070,0.9843081
2024-01-01T00:00:00.000,A DIVISION,S 42nd,2,1440,1440,1.0
2024-01-01T00:00:00.000,B DIVISION,A,1,2716,2491,0.9171576
2024-01-01T00:00:00.000,B DIVISION,A,2,1480,1428,0.96486485
2024-01-01T00:00:00.000,B DIVISION,B,1,1752,1600,0.913242
2024-01-01T00:00:00.000,B DIVISION,C,1,1611,1468,0.9112353
2024-01-01T00:00:00.000,B DIVISION,C,2,1230,1163,0.94552845
2024-01-01T00:00:00.000,B DIVISION,D,1,1845,1709,0.92628723
2024-01-01T00:00:00.000,B DIVISION,D,2,1230,1180,0.9593496
2024-01-01T00:00:00.000,B DIVISION,E,1,1555,1465,0.94212216
2024-01-01T00:00:00.000,B DIVISION,E,2,913,881,0.96495074
2024-01-01T00:00:00.000,B DIVISION,F,1,3016,2634,0.87334216
2024-01-01T00:00:00.000,B DIVISION,F,2,1245,1202,0.96546185
2024-01-01T00:00:00.000,B DIVISION,G,1,978,938,0.9591002
2024-01-01T00:00:00.000,B DIVISION,G,2,1783,1789,1.0033652
2024-01-01T00:00:00.000,B DIVISION,JZ,1,1074,1024,0.9534451
2024-01-01T00:00:00.000,B DIVISION,JZ,2,861,819,0.9512195
2024-01-01T00:00:00.000,B DIVISION,L,1,2049,1939,0.9463153
2024-01-01T00:00:00.000,B DIVISION,L,2,1539,1469,0.95451593
2024-01-01T00:00:00.000,B DIVISION,M,1,758,756,0.9973615
2024-01-01T00:00:00.000,B DIVISION,M,2,866,843,0.9734411
2024-01-01T00:00:00.000,B DIVISION,N,1,1919,1739,0.9062011
2024-01-01T00:00:00.000,B DIVISION,N,2,625,576,0.9216
2024-01-01T00:00:00.000,B DIVISION,Q,1,2124,1916,0.90207154
2024-01-01T00:00:00.000,B DIVISION,Q,2,457,418,0.9146608
2024-01-01T00:00:00.000,B DIVISION,R,1,2345,2119,0.9036247
2024-01-01T00:00:00.000,B DIVISION,R,2,1841,1695,0.92069525
2024-01-01T00:00:00.000,B DIVISION,S Fkln,1,762,760,0.9973753
2024-01-01T00:00:00.000,B DIVISION,S Fkln,2,664,658,0.9909639
2024-01-01T00:00:00.000,B DIVISION,S Rock,1,439,439,1.0
2024-01-01T00:00:00.000,B DIVISION,S Rock,2,429,426,0.993007
2024-01-01T00:00:00.000,B DIVISION,W,1,831,741,0.89169675
2024-02-01T00:00:00.000,A DIVISION,1,1,1627,1529,0.93976647
2024-02-01T00:00:00.000,A DIVISION,1,2,1065,1005,0.943662
2024-02-01T00:00:00.000,A DIVISION,2,1,2104,1938,0.92110264
2024-02-01T00:00:00.000,A DIVISION,2,2,1508,1345,0.89190984
2024-02-01T00:00:00.000,A DIVISION,3,1,1988,1880,0.94567406
2024-02-01T00:00:00.000,A DIVISION,3,2,615,587,0.9544715
2024-02-01T00:00:00.000,A DIVISION,4,1,2696,2593,0.9617953
2024-02-01T00:00:00.000,A DIVISION,4,2,1856,1697,0.9143319
2024-02-01T00:00:00.000,A DIVISION,5,1,2459,2285,0.9292395
2024-02-01T00:00:00.000,A DIVISION,5,2,798,745,0.933584
2024-02-01T00:00:00.000,A DIVISION,6,1,1953,1843,0.9436764
2024-02-01T00:00:00.000,A DIVISION,6,2,1111,1058,0.95229524
2024-02-01T00:00:00.000,A DIVISION,7,1,2663,2594,0.9740894
2024-02-01T00:00:00.000,A DIVISION,7,2,1040,1027,0.9875
2024-02-01T00:00:00.000,A DIVISION,S 42nd,1,1966,1959,0.99643946
2024-02-01T00:00:00.000,A DIVISION,S 42nd,2,1392,1392,1.0
2024-02-01T00:00:00.000,B DIVISION,A,1,2405,2262,0.94054055
2024-02-01T00:00:00.000,B DIVISION,A,2,1253,1227,0.9792498
2024-02-01T00:00:00.000,B DIVISION,B,1,1537,1394,0.9069616
2024-02-01T00:00:00.000,B DIVISION,C,1,1473,1336,0.90699255
2024-02-01T00:00:00.000,B DIVISION,C,2,1050,975,0.9285714
2024-02-01T00:00:00.000,B DIVISION,D,1,1749,1623,0.92795885
2024-02-01T00:00:00.000,B DIVISION,D,2,1210,1144,0.94545454
2024-02-01T00:00:00.000,B DIVISION,E,1,1343,1229,0.9151154
2024-02-01T00:00:00.000,B DIVISION,E,2,530,509,0.96037734
2024-02-01T00:00:00.000,B DIVISION,F,1,2734,2399,0.8774689
2024-02-01T00:00:00.000,B DIVISION,F,2,759,729,0.9604743
2024-02-01T00:00:00.000,B DIVISION,G,1,898,834,0.9287305
2024-02-01T00:00:00.000,B DIVISION,G,2,1353,1335,0.98669624
2024-02-01T00:00:00.000,B DIVISION,JZ,1,968,933,0.963843
2024-02-01T00:00:00.000,B DIVISION,JZ,2,621,583,0.9388084
2024-02-01T00:00:00.000,B DIVISION,L,1,1846,1800,0.97508126
2024-02-01T00:00:00.000,B DIVISION,L,2,1581,1453,0.9190386
2024-02-01T00:00:00.000,B DIVISION,M,1,653,645,0.98774886
2024-02-01T00:00:00.000,B DIVISION,M,2,645,611,0.94728684
2024-02-01T00:00:00.000,B DIVISION,N,1,1780,1657,0.9308989
2024-02-01T00:00:00.000,B DIVISION,N,2,1233,1148,0.93106246
2024-02-01T00:00:00.000,B DIVISION,Q,1,1972,1832,0.9290061
2024-02-01T00:00:00.000,B DIVISION,Q,2,1518,1429,0.94137025
2024-02-01T00:00:00.000,B DIVISION,R,1,2134,1917,0.89831305
2024-02-01T00:00:00.000,B DIVISION,R,2,1080,1034,0.9574074
2024-02-01T00:00:00.000,B DIVISION,S Fkln,1,684,684,1.0
2024-02-01T00:00:00.000,B DIVISION,S Fkln,2,654,638,0.97553515
2024-02-01T00:00:00.000,B DIVISION,S Rock,1,399,401,1.0050125
2024-02-01T00:00:00.000,B DIVISION,S Rock,2,427,423,0.9906323
2024-02-01T00:00:00.000,B DIVISION,W,1,745,657,0.8818792
2024-03-01T00:00:00.000,A DIVISION,1,1,1708,1610,0.94262296
2024-03-01T00:00:00.000,A DIVISION,1,2,1170,1133,0.96837604
2024-03-01T00:00:00.000,A DIVISION,2,1,2221,2113,0.9513733
2024-03-01T00:00:00.000,A DIVISION,2,2,1537,1413,0.9193234
2024-03-01T00:00:00.000,A DIVISION,3,1,2090,2034,0.97320575
2024-03-01T00:00:00.000,A DIVISION,3,2,1513,1451,0.9590218
2024-03-01T00:00:00.000,A DIVISION,4,1,2822,2675,0.9479093
2024-03-01T00:00:00.000,A DIVISION,4,2,2319,2206,0.9512721
2024-03-01T00:00:00.000,A DIVISION,5,1,2627,2407,0.9162543
2024-03-01T00:00:00.000,A DIVISION,5,2,1399,1350,0.964975
2024-03-01T00:00:00.000,A DIVISION,6,1,2129,1953,0.91733205
2024-03-01T00:00:00.000,A DIVISION,6,2,1419,1390,0.97956306
2024-03-01T00:00:00.000,A DIVISION,7,1,2644,2608,0.9863843
2024-03-01T00:00:00.000,A DIVISION,7,2,897,890,0.9921962
2024-03-01T00:00:00.000,A DIVISION,S 42nd,1,2052,2048,0.9980507
2024-03-01T00:00:00.000,A DIVISION,S 42nd,2,1812,1796,0.99117
2024-03-01T00:00:00.000,B DIVISION,A,1,2583,2414,0.9345722
2024-03-01T00:00:00.000,B DIVISION,A,2,1863,1833,0.9838969
2024-03-01T00:00:00.000,B DIVISION,B,1,1639,1483,0.90482
2024-03-01T00:00:00.000,B DIVISION,C,1,1521,1410,0.9270217
2024-03-01T00:00:00.000,B DIVISION,C,2,1530,1465,0.9575163
2024-03-01T00:00:00.000,B DIVISION,D,1,1832,1719,0.9383188
2024-03-01T00:00:00.000,B DIVISION,D,2,1525,1487,0.975082
2024-03-01T00:00:00.000,B DIVISION,E,1,1479,1379,0.93238676
2024-03-01T00:00:00.000,B DIVISION,E,2,917,892,0.9727372
2024-03-01T00:00:00.000,B DIVISION,F,1,1807,1711,0.94687325
2024-03-01T00:00:00.000,B DIVISION,F,2,1116,1096,0.98207885
2024-03-01T00:00:00.000,B DIVISION,G,1,910,875,0.96153843
2024-03-01T00:00:00.000,B DIVISION,G,2,2162,2109,0.9754857
2024-03-01T00:00:00.000,B DIVISION,JZ,1,1034,1009,0.97582203
2024-03-01T00:00:00.000,B DIVISION,JZ,2,1053,1016,0.9648623
2024-03-01T00:00:00.000,B DIVISION,L,1,1928,1919,0.99533194
2024-03-01T00:00:00.000,B DIVISION,L,2,1313,1287,0.980198
2024-03-01T00:00:00.000,B DIVISION,M,1,711,720,1.0126582
2024-03-01T00:00:00.000,B DIVISION,M,2,999,975,0.975976
2024-03-01T00:00:00.000,B DIVISION,N,1,1819,1719,0.9450247
2024-03-01T00:00:00.000,B DIVISION,N,2,1227,1190,0.9698452
2024-03-01T00:00:00.000,B DIVISION,Q,1,2086,1961,0.9400767
2024-03-01T00:00:00.000,B DIVISION,Q,2,931,915,0.9828142
2024-03-01T00:00:00.000,B DIVISION,R,1,2190,2013,0.91917807
2024-03-01T00:00:00.000,B DIVISION,R,2,1849,1817,0.9826934
2024-03-01T00:00:00.000,B DIVISION,S Fkln,1,726,728,1.0027548
2024-03-01T00:00:00.000,B DIVISION,S Fkln,2,858,848,0.98834497
2024-03-01T00:00:00.000,B DIVISION,S Rock,1,420,416,0.9904762
2024-03-01T00:00:00.000,B DIVISION,S Rock,2,532,525,0.9868421
2024-03-01T00:00:00.000,B DIVISION,W,1,786,727,0.9249364
2024-04-01T00:00:00.000,A DIVISION,1,1,1796,1707,0.9504454
2024-04-01T00:00:00.000,A DIVISION,1,2,995,969,0.9738693
2024-04-01T00:00:00.000,A DIVISION,2,1,2322,2190,0.9431524
2024-04-01T00:00:00.000,A DIVISION,2,2,1359,1309,0.96320826
2024-04-01T00:00:00.000,A DIVISION,3,1,2158,2048,0.9490269
2024-04-01T00:00:00.000,A DIVISION,3,2,895,886,0.98994416
2024-04-01T00:00:00.000,A DIVISION,4,1,2928,2826,0.96516395
2024-04-01T00:00:00.000,A DIVISION,4,2,1852,1820,0.9827214
2024-04-01T00:00:00.000,A DIVISION,5,1,2592,2463,0.9502315
2024-04-01T00:00:00.000,A DIVISION,5,2,988,931,0.9423077
2024-04-01T00:00:00.000,A DIVISION,6,1,2165,2094,0.9672055
2024-04-01T00:00:00.000,A DIVISION,6,2,1129,1106,0.97962797
2024-04-01T00:00:00.000,A DIVISION,7,1,2748,2582,0.9395924
2024-04-01T00:00:00.000,A DIVISION,7,2,899,905,1.006674
2024-04-01T00:00:00.000,A DIVISION,S 42nd,1,2190,2183,0.99680364
2024-04-01T00:00:00.000,A DIVISION,S 42nd,2,1395,1380,0.9892473
2024-04-01T00:00:00.000,B DIVISION,A,1,2756,2645,0.95972425
2024-04-01T00:00:00.000,B DIVISION,A,2,1253,1231,0.98244214
2024-04-01T00:00:00.000,B DIVISION,B,1,1779,1663,0.93479484
2024-04-01T00:00:00.000,B DIVISION,C,1,1598,1522,0.95244056
2024-04-01T00:00:00.000,B DIVISION,C,2,1075,1031,0.9590698
2024-04-01T00:00:00.000,B DIVISION,D,1,1933,1865,0.9648215
2024-04-01T00:00:00.000,B DIVISION,D,2,1230,1203,0.9780488
2024-04-01T00:00:00.000,B DIVISION,E,1,1635,1506,0.9211009
2024-04-01T00:00:00.000,B DIVISION,E,2,690,681,0.98695654
2024-04-01T00:00:00.000,B DIVISION,F,1,3039,2835,0.93287265
2024-04-01T00:00:00.000,B DIVISION,F,2,1220,1205,0.98770493
2024-04-01T00:00:00.000,B DIVISION,G,1,995,944,0.9487437
2024-04-01T00:00:00.000,B DIVISION,G,2,1802,1783,0.9894562
2024-04-01T00:00:00.000,B DIVISION,JZ,1,1074,1035,0.9636871
2024-04-01T00:00:00.000,B DIVISION,JZ,2,835,829,0.99281436
2024-04-01T00:00:00.000,B DIVISION,L,1,2025,1975,0.97530866
2024-04-01T00:00:00.000,B DIVISION,L,2,704,688,0.97727275
2024-04-01T00:00:00.000,B DIVISION,M,1,1896,1743,0.9193038
2024-04-01T00:00:00.000,B DIVISION,M,2,814,774,0.95085996
2024-04-01T00:00:00.000,B DIVISION,N,1,1913,1806,0.9440669
2024-04-01T00:00:00.000,B DIVISION,N,2,956,925,0.9675732
2024-04-01T00:00:00.000,B DIVISION,Q,1,2180,2089,0.9582569
2024-04-01T00:00:00.000,B DIVISION,Q,2,1576,1496,0.9492386
2024-04-01T00:00:00.000,B DIVISION,R,1,2199,2023,0.9199636
2024-04-01T00:00:00.000,B DIVISION,R,2,1286,1219,0.9479005
2024-04-01T00:00:00.000,B DIVISION,S Fkln,1,756,754,0.9973545
2024-04-01T00:00:00.000,B DIVISION,S Fkln,2,654,649,0.99235475
2024-04-01T00:00:00.000,B DIVISION,S Rock,1,454,456,1.0044053
2024-04-01T00:00:00.000,B DIVISION,S Rock,2,434,432,0.9953917
2024-04-01T00:00:00.000,B DIVISION,W,1,819,760,0.92796093
2024-05-01T00:00:00.000,A DIVISION,1,1,1744,1670,0.9575688
2024-05-01T00:00:00.000,A DIVISION,1,2,972,911,0.9372428
2024-05-01T00:00:00.000,A DIVISION,2,1,2394,2296,0.9590643
2024-05-01T00:00:00.000,A DIVISION,2,2,1362,1320,0.969163
2024-05-01T00:00:00.000,A DIVISION,3,1,2193,2113,0.9635203
2024-05-01T00:00:00.000,A DIVISION,3,2,1235,1231,0.99676114
2024-05-01T00:00:00.000,A DIVISION,4,1,2894,2770,0.9571527
2024-05-01T00:00:00.000,A DIVISION,4,2,1844,1739,0.94305855
2024-05-01T00:00:00.000,A DIVISION,5,1,2740,2605,0.9507299
2024-05-01T00:00:00.000,A DIVISION,5,2,979,926,0.9458631
2024-05-01T00:00:00.000,A DIVISION,6,1,2158,2056,0.952734
2024-05-01T00:00:00.000,A DIVISION,6,2,1035,977,0.9439614
2024-05-01T00:00:00.000,A DIVISION,7,1,2782,2644,0.9503954
2024-05-01T00:00:00.000,A DIVISION,7,2,1116,1115,0.99910396
2024-05-01T00:00:00.000,A DIVISION,S 42nd,1,2171,2165,0.9972363
2024-05-01T00:00:00.000,A DIVISION,S 42nd,2,1380,1380,1.0
2024-05-01T00:00:00.000,B DIVISION,A,1,2725,2593,0.95155966
2024-05-01T00:00:00.000,B DIVISION,A,2,1278,1240,0.97026604
2024-05-01T00:00:00.000,B DIVISION,B,1,1770,1613,0.9112994
2024-05-01T00:00:00.000,B DIVISION,C,1,1631,1518,0.93071735
2024-05-01T00:00:00.000,B DIVISION,C,2,1079,1039,0.96292865
2024-05-01T00:00:00.000,B DIVISION,D,1,1915,1815,0.94778067
2024-05-01T00:00:00.000,B DIVISION,D,2,1225,1196,0.9763265
2024-05-01T00:00:00.000,B DIVISION,E,1,1634,1552,0.9498164
2024-05-01T00:00:00.000,B DIVISION,E,2,475,460,0.96842104
2024-05-01T00:00:00.000,B DIVISION,F,1,3085,2898,0.9393841
2024-05-01T00:00:00.000,B DIVISION,F,2,1234,1061,0.8598055
2024-05-01T00:00:00.000,B DIVISION,G,1,985,948,0.96243656
2024-05-01T00:00:00.000,B DIVISION,G,2,1551,1538,0.99161834
2024-05-01T00:00:00.000,B DIVISION,JZ,1,1099,1070,0.97361237
2024-05-01T00:00:00.000,B DIVISION,JZ,2,654,630,0.96330273
2024-05-01T00:00:00.000,B DIVISION,L,1,2047,1992,0.9731314
2024-05-01T00:00:00.000,B DIVISION,L,2,960,953,0.9927083
2024-05-01T00:00:00.000,B DIVISION,M,1,1897,1751,0.9230364
2024-05-01T00:00:00.000,B DIVISION,M,2,862,841,0.97563803
2024-05-01T00:00:00.000,B DIVISION,N,1,1964,1824,0.9287169
2024-05-01T00:00:00.000,B DIVISION,N,2,1226,1189,0.96982056
2024-05-01T00:00:00.000,B DIVISION,Q,1,2190,2087,0.95296806
2024-05-01T00:00:00.000,B DIVISION,Q,2,1626,1579,0.9710947
2024-05-01T00:00:00.000,B DIVISION,R,1,2222,2045,0.920342
2024-05-01T00:00:00.000,B DIVISION,R,2,1010,975,0.9653465
2024-05-01T00:00:00.000,B DIVISION,S Fkln,1,732,729,0.99590164
2024-05-01T00:00:00.000,B DIVISION,S Fkln,2,686,678,0.9883382
2024-05-01T00:00:00.000,B DIVISION,S Rock,1,450,451,1.0022222
2024-05-01T00:00:00.000,B DIVISION,S Rock,2,226,225,0.99557525
2024-05-01T00:00:00.000,B DIVISION,W,1,812,741,0.9125616
2024-06-01T00:00:00.000,A DIVISION,1,1,1594,1509,0.946675
2024-06-01T00:00:00.000,A DIVISION,1,2,1284,1232,0.95950156
2024-06-01T00:00:00.000,A DIVISION,2,1,2161,2007,0.9287367
2024-06-01T00:00:00.000,A DIVISION,2,2,2017,1924,0.95389193
2024-06-01T00:00:00.000,A DIVISION,3,1,1957,1892,0.9667859
2024-06-01T00:00:00.000,A DIVISION,3,2,1561,1528,0.9788597
2024-06-01T00:00:00.000,A DIVISION,4,1,2649,2487,0.93884486
2024-06-01T00:00:00.000,A DIVISION,4,2,2330,2260,0.96995705
2024-06-01T00:00:00.000,A DIVISION,5,1,2497,2286,0.9154986
2024-06-01T00:00:00.000,A DIVISION,5,2,988,934,0.94534415
2024-06-01T00:00:00.000,A DIVISION,6,1,1987,1894,0.95319575
2024-06-01T00:00:00.000,A DIVISION,6,2,1206,1156,0.9585406
2024-06-01T00:00:00.000,A DIVISION,7,1,2576,2432,0.94409937
2024-06-01T00:00:00.000,A DIVISION,7,2,1677,1636,0.9755516
2024-06-01T00:00:00.000,A DIVISION,S 42nd,1,1935,1915,0.9896641
2024-06-01T00:00:00.000,A DIVISION,S 42nd,2,1728,1727,0.9994213
2024-06-01T00:00:00.000,B DIVISION,A,1,2464,2329,0.94521105
2024-06-01T00:00:00.000,B DIVISION,A,2,1756,1625,0.92539865
2024-06-01T00:00:00.000,B DIVISION,B,1,1649,1498,0.9084293
2024-06-01T00:00:00.000,B DIVISION,C,1,1443,1329,0.9209979
2024-06-01T00:00:00.000,B DIVISION,C,2,1475,1363,0.9240678
2024-06-01T00:00:00.000,B DIVISION,D,1,1775,1681,0.9470422
2024-06-01T00:00:00.000,B DIVISION,D,2,1566,1458,0.9310345
2024-06-01T00:00:00.000,B DIVISION,E,1,1501,1403,0.9347102
2024-06-01T00:00:00.000,B DIVISION,E,2,785,755,0.96178347
2024-06-01T00:00:00.000,B DIVISION,F,1,2758,2630,0.95358956
2024-06-01T00:00:00.000,B DIVISION,F,2,1555,1416,0.9106109
2024-06-01T00:00:00.000,B DIVISION,G,1,910,867,0.9527472
2024-06-01T00:00:00.000,B DIVISION,G,2,1927,1880,0.9756098
2024-06-01T00:00:00.000,B DIVISION,JZ,1,980,937,0.95612246
2024-06-01T00:00:00.000,B DIVISION,JZ,2,851,822,0.9659224
2024-06-01T00:00:00.000,B DIVISION,L,1,1626,1487,0.9145141
2024-06-01T00:00:00.000,B DIVISION,L,2,1103,1034,0.9374433
2024-06-01T00:00:00.000,B DIVISION,M,1,1716,1561,0.90967363
2024-06-01T00:00:00.000,B DIVISION,M,2,732,689,0.9412568
2024-06-01T00:00:00.000,B DIVISION,N,1,1784,1715,0.96132284
2024-06-01T00:00:00.000,B DIVISION,N,2,1406,1328,0.94452345
2024-06-01T00:00:00.000,B DIVISION,Q,1,2008,1881,0.936753
2024-06-01T00:00:00.000,B DIVISION,Q,2,1992,1893,0.95030123
2024-06-01T00:00:00.000,B DIVISION,R,1,1982,1844,0.9303734
2024-06-01T00:00:00.000,B DIVISION,R,2,1240,1171,0.94435483
2024-06-01T00:00:00.000,B DIVISION,S Fkln,1,678,674,0.9941003
2024-06-01T00:00:00.000,B DIVISION,S Fkln,2,528,528,1.0
2024-06-01T00:00:00.000,B DIVISION,S Rock,1,404,405,1.0024753
2024-06-01T00:00:00.000,B DIVISION,S Rock,2,552,540,0.9782609
2024-06-01T00:00:00.000,B DIVISION,W,1,760,705,0.92763156
