month,division,line,day_type,num_sched_trains,num_actual_trains,service_delivered
2024-07-01T00:00:00.000,A DIVISION,1,1,1848,1738,0.9404762
2024-07-01T00:00:00.000,A DIVISION,1,2,959,948,0.98852974
2024-07-01T00:00:00.000,A DIVISION,2,1,2439,2284,0.93644935
2024-07-01T00:00:00.000,A DIVISION,2,2,1270,1213,0.9551181
2024-07-01T00:00:00.000,A DIVISION,3,1,2266,2116,0.93380404
2024-07-01T00:00:00.000,A DIVISION,3,2,1280,1241,0.96953124
2024-07-01T00:00:00.000,A DIVISION,4,1,3036,2876,0.94729906
2024-07-01T00:00:00.000,A DIVISION,4,2,1904,1791,0.94065124
2024-07-01T00:00:00.000,A DIVISION,5,1,2836,2633,0.9284203
2024-07-01T00:00:00.000,A DIVISION,5,2,768,736,0.9583333
2024-07-01T00:00:00.000,A DIVISION,6,1,2264,2135,0.9430212
2024-07-01T00:00:00.000,A DIVISION,6,2,956,932,0.9748954
2024-07-01T00:00:00.000,A DIVISION,7,1,2947,2855,0.9687818
2024-07-01T00:00:00.000,A DIVISION,7,2,1272,1275,1.0023584
2024-07-01T00:00:00.000,A DIVISION,S 42nd,1,2222,2212,0.99549955
2024-07-01T00:00:00.000,A DIVISION,S 42nd,2,1420,1419,0.9992958
2024-07-01T00:00:00.000,B DIVISION,A,1,2838,2653,0.93481326
2024-07-01T00:00:00.000,B DIVISION,A,2,1528,1403,0.9181937
2024-07-01T00:00:00.000,B DIVISION,B,1,1783,1605,0.90016824
2024-07-01T00:00:00.000,B DIVISION,C,1,1597,1443,0.9035692
2024-07-01T00:00:00.000,B DIVISION,C,2,1279,1108,0.8663018
2024-07-01T00:00:00.000,B DIVISION,D,1,1995,1822,0.9132832
2024-07-01T00:00:00.000,B DIVISION,D,2,1280,1212,0.946875
2024-07-01T00:00:00.000,B DIVISION,E,1,1716,1602,0.93356645
2024-07-01T00:00:00.000,B DIVISION,E,2,640,624,0.975
2024-07-01T00:00:00.000,B DIVISION,F,1,3045,2800,0.9195402
2024-07-01T00:00:00.000,B DIVISION,F,2,1280,1151,0.89921874
2024-07-01T00:00:00.000,B DIVISION,G,1,936,913,0.9754273
2024-07-01T00:00:00.000,B DIVISION,G,2,744,737,0.9905914
2024-07-01T00:00:00.000,B DIVISION,JZ,1,1113,1055,0.9478886
2024-07-01T00:00:00.000,B DIVISION,JZ,2,660,660,1.0
2024-07-01T00:00:00.000,B DIVISION,L,1,2110,1984,0.9402844
2024-07-01T00:00:00.000,B DIVISION,L,2,1596,1534,0.9611529
2024-07-01T00:00:00.000,B DIVISION,M,1,1911,1776,0.92935634
2024-07-01T00:00:00.000,B DIVISION,M,2,660,654,0.9909091
2024-07-01T00:00:00.000,B DIVISION,N,1,1911,1794,0.93877554
2024-07-01T00:00:00.000,B DIVISION,N,2,1280,1196,0.934375
2024-07-01T00:00:00.000,B DIVISION,Q,1,2163,2013,0.93065184
2024-07-01T00:00:00.000,B DIVISION,Q,2,1776,1739,0.9791667
2024-07-01T00:00:00.000,B DIVISION,R,1,2163,1971,0.9112344
2024-07-01T00:00:00.000,B DIVISION,R,2,1200,1150,0.9583333
2024-07-01T00:00:00.000,B DIVISION,S Fkln,1,756,754,0.9973545
2024-07-01T00:00:00.000,B DIVISION,S Fkln,2,528,528,1.0
2024-07-01T00:00:00.000,B DIVISION,S Rock,1,462,461,0.9978355
2024-07-01T00:00:00.000,B DIVISION,S Rock,2,452,431,0.95353985
2024-07-01T00:00:00.000,B DIVISION,W,1,819,745,0.9096459
2024-08-01T00:00:00.000,A DIVISION,1,1,1848,1763,0.95400435
2024-08-01T00:00:00.000,A DIVISION,1,2,1296,1249,0.96373457
2024-08-01T00:00:00.000,A DIVISION,2,1,2441,2239,0.91724706
2024-08-01T00:00:00.000,A DIVISION,2,2,1881,1799,0.9564062
2024-08-01T00:00:00.000,A DIVISION,3,1,2266,2148,0.94792587
2024-08-01T00:00:00.000,A DIVISION,3,2,1439,1407,0.97776234
2024-08-01T00:00:00.000,A DIVISION,4,1,3036,2881,0.948946
2024-08-01T00:00:00.000,A DIVISION,4,2,2145,2103,0.9804196
2024-08-01T00:00:00.000,A DIVISION,5,1,2836,2553,0.9002116
2024-08-01T00:00:00.000,A DIVISION,5,2,864,851,0.9849537
2024-08-01T00:00:00.000,A DIVISION,6,1,2258,2122,0.9397697
2024-08-01T00:00:00.000,A DIVISION,6,2,1253,1218,0.97206706
2024-08-01T00:00:00.000,A DIVISION,7,1,2948,2764,0.9375848
2024-08-01T00:00:00.000,A DIVISION,7,2,1360,1326,0.975
2024-08-01T00:00:00.000,A DIVISION,S 42nd,1,2121,1906,0.8986327
2024-08-01T00:00:00.000,A DIVISION,S 42nd,2,1656,1590,0.96014494
2024-08-01T00:00:00.000,B DIVISION,A,1,2824,2687,0.95148724
2024-08-01T00:00:00.000,B DIVISION,A,2,1624,1546,0.95197046
2024-08-01T00:00:00.000,B DIVISION,B,1,1867,1741,0.93251204
2024-08-01T00:00:00.000,B DIVISION,C,1,1672,1542,0.9222488
2024-08-01T00:00:00.000,B DIVISION,C,2,1360,1293,0.9507353
2024-08-01T00:00:00.000,B DIVISION,D,1,2090,1955,0.9354067
2024-08-01T00:00:00.000,B DIVISION,D,2,1440,1390,0.9652778
2024-08-01T00:00:00.000,B DIVISION,E,1,1716,1619,0.9434732
2024-08-01T00:00:00.000,B DIVISION,E,2,719,689,0.9582754
2024-08-01T00:00:00.000,B DIVISION,F,1,3190,3010,0.94357365
2024-08-01T00:00:00.000,B DIVISION,F,2,1440,1319,0.91597223
2024-08-01T00:00:00.000,B DIVISION,G,1,308,303,0.98376626
2024-08-01T00:00:00.000,B DIVISION,G,2,852,847,0.99413145
2024-08-01T00:00:00.000,B DIVISION,JZ,1,1166,1121,0.9614065
2024-08-01T00:00:00.000,B DIVISION,JZ,2,756,763,1.0092592
2024-08-01T00:00:00.000,B DIVISION,L,1,2111,2032,0.962577
2024-08-01T00:00:00.000,B DIVISION,L,2,1827,1769,0.96825397
2024-08-01T00:00:00.000,B DIVISION,M,1,2002,1896,0.94705296
2024-08-01T00:00:00.000,B DIVISION,M,2,780,770,0.98717946
2024-08-01T00:00:00.000,B DIVISION,N,1,2002,1890,0.9440559
2024-08-01T00:00:00.000,B DIVISION,N,2,1440,1382,0.9597222
2024-08-01T00:00:00.000,B DIVISION,Q,1,2258,2140,0.9477414
2024-08-01T00:00:00.000,B DIVISION,Q,2,1929,1883,0.97615343
2024-08-01T00:00:00.000,B DIVISION,R,1,2266,2117,0.93424535
2024-08-01T00:00:00.000,B DIVISION,R,2,1320,1285,0.9734849
2024-08-01T00:00:00.000,B DIVISION,S Fkln,1,792,793,1.0012627
2024-08-01T00:00:00.000,B DIVISION,S Fkln,2,448,448,1.0
2024-08-01T00:00:00.000,B DIVISION,S Rock,1,462,446,0.965368
2024-08-01T00:00:00.000,B DIVISION,S Rock,2,517,511,0.98839456
2024-08-01T00:00:00.000,B DIVISION,W,1,858,788,0.9184149
2024-08-01T00:00:00.000,B DIVISION,W,2,94,83,0.88297874
2024-09-01T00:00:00.000,A DIVISION,1,1,1680,1610,0.9583333
2024-09-01T00:00:00.000,A DIVISION,1,2,1410,1365,0.9680851
2024-09-01T00:00:00.000,A DIVISION,2,1,2140,2062,0.9635514
2024-09-01T00:00:00.000,A DIVISION,2,2,2022,1986,0.98219585
2024-09-01T00:00:00.000,A DIVISION,3,1,2060,2002,0.9718447
2024-09-01T00:00:00.000,A DIVISION,3,2,831,821,0.9879663
2024-09-01T00:00:00.000,A DIVISION,4,1,2759,2613,0.9470823
2024-09-01T00:00:00.000,A DIVISION,4,2,2379,2371,0.9966372
2024-09-01T00:00:00.000,A DIVISION,5,1,2434,2282,0.9375514
2024-09-01T00:00:00.000,A DIVISION,5,2,1144,1021,0.8924825
2024-09-01T00:00:00.000,A DIVISION,6,1,2060,1953,0.94805825
2024-09-01T00:00:00.000,A DIVISION,6,2,1400,1312,0.93714285
2024-09-01T00:00:00.000,A DIVISION,7,1,2680,2631,0.9817164
2024-09-01T00:00:00.000,A DIVISION,7,2,1472,1470,0.9986413
2024-09-01T00:00:00.000,A DIVISION,GS,1,2020,2006,0.9930693
2024-09-01T00:00:00.000,A DIVISION,GS,2,1812,1810,0.99889624
2024-09-01T00:00:00.000,B DIVISION,A,1,2560,2436,0.9515625
2024-09-01T00:00:00.000,B DIVISION,A,2,1403,1370,0.976479
2024-09-01T00:00:00.000,B DIVISION,B,1,1697,1551,0.9139658
2024-09-01T00:00:00.000,B DIVISION,C,1,1520,1411,0.9282895
2024-09-01T00:00:00.000,B DIVISION,C,2,1200,1183,0.98583335
2024-09-01T00:00:00.000,B DIVISION,D,1,1900,1753,0.92263156
2024-09-01T00:00:00.000,B DIVISION,D,2,1600,1581,0.988125
2024-09-01T00:00:00.000,B DIVISION,E,1,1560,1412,0.9051282
2024-09-01T00:00:00.000,B DIVISION,E,2,800,787,0.98375
2024-09-01T00:00:00.000,B DIVISION,F,1,2900,2675,0.92241377
2024-09-01T00:00:00.000,B DIVISION,F,2,1520,1490,0.9802632
2024-09-01T00:00:00.000,B DIVISION,FS,1,720,720,1.0
2024-09-01T00:00:00.000,B DIVISION,FS,2,864,849,0.9826389
2024-09-01T00:00:00.000,B DIVISION,G,1,940,901,0.95851064
2024-09-01T00:00:00.000,B DIVISION,G,2,1700,1681,0.98882353
2024-09-01T00:00:00.000,B DIVISION,H,1,420,427,1.0166667
2024-09-01T00:00:00.000,B DIVISION,H,2,548,543,0.9908759
2024-09-01T00:00:00.000,B DIVISION,JZ,1,1061,1027,0.96795475
2024-09-01T00:00:00.000,B DIVISION,JZ,2,1106,1013,0.9159132
2024-09-01T00:00:00.000,B DIVISION,L,1,1919,1867,0.97290254
2024-09-01T00:00:00.000,B DIVISION,L,2,1586,1540,0.9709962
2024-09-01T00:00:00.000,B DIVISION,M,1,1820,1675,0.9203297
2024-09-01T00:00:00.000,B DIVISION,M,2,578,569,0.98442906
2024-09-01T00:00:00.000,B DIVISION,N,1,1820,1724,0.94725275
2024-09-01T00:00:00.000,B DIVISION,N,2,1441,1401,0.9722415
2024-09-01T00:00:00.000,B DIVISION,Q,1,2060,1966,0.95436895
2024-09-01T00:00:00.000,B DIVISION,Q,2,1778,1733,0.9746907
2024-09-01T00:00:00.000,B DIVISION,R,1,2060,1850,0.89805824
2024-09-01T00:00:00.000,B DIVISION,R,2,1440,1367,0.94930553
2024-09-01T00:00:00.000,B DIVISION,W,1,780,725,0.92948717
2024-10-01T00:00:00.000,A DIVISION,1,1,1932,1872,0.9689441
2024-10-01T00:00:00.000,A DIVISION,1,2,1248,1201,0.96233976
2024-10-01T00:00:00.000,A DIVISION,2,1,2552,2458,0.9631661
2024-10-01T00:00:00.000,A DIVISION,2,2,1705,1646,0.96539587
2024-10-01T00:00:00.000,A DIVISION,3,1,2369,2293,0.96791893
2024-10-01T00:00:00.000,A DIVISION,3,2,1536,1506,0.98046875
2024-10-01T00:00:00.000,A DIVISION,4,1,3173,3010,0.9486291
2024-10-01T00:00:00.000,A DIVISION,4,2,1903,1881,0.9884393
2024-10-01T00:00:00.000,A DIVISION,5,1,2967,2773,0.93461406
2024-10-01T00:00:00.000,A DIVISION,5,2,864,868,1.0046296
2024-10-01T00:00:00.000,A DIVISION,6,1,2369,2241,0.94596875
2024-10-01T00:00:00.000,A DIVISION,6,2,1026,1001,0.9756335
2024-10-01T00:00:00.000,A DIVISION,7,1,3082,2881,0.9347826
2024-10-01T00:00:00.000,A DIVISION,7,2,960,949,0.98854166
2024-10-01T00:00:00.000,A DIVISION,GS,1,2323,2320,0.99870855
2024-10-01T00:00:00.000,A DIVISION,GS,2,1464,1432,0.9781421
2024-10-01T00:00:00.000,B DIVISION,A,1,2945,2852,0.96842104
2024-10-01T00:00:00.000,B DIVISION,A,2,1403,1349,0.9615111
2024-10-01T00:00:00.000,B DIVISION,B,1,1926,1750,0.9086189
2024-10-01T00:00:00.000,B DIVISION,C,1,1748,1664,0.95194507
2024-10-01T00:00:00.000,B DIVISION,C,2,1120,1038,0.9267857
2024-10-01T00:00:00.000,B DIVISION,D,1,2185,2051,0.9386728
2024-10-01T00:00:00.000,B DIVISION,D,2,1279,1237,0.96716183
2024-10-01T00:00:00.000,B DIVISION,E,1,1794,1700,0.9476031
2024-10-01T00:00:00.000,B DIVISION,E,2,640,636,0.99375
2024-10-01T00:00:00.000,B DIVISION,F,1,3335,3191,0.95682156
2024-10-01T00:00:00.000,B DIVISION,F,2,1280,1251,0.97734374
2024-10-01T00:00:00.000,B DIVISION,FS,1,828,808,0.9758454
2024-10-01T00:00:00.000,B DIVISION,FS,2,704,700,0.9943182
2024-10-01T00:00:00.000,B DIVISION,G,1,1081,1026,0.9491212
2024-10-01T00:00:00.000,B DIVISION,G,2,928,914,0.98491377
2024-10-01T00:00:00.000,B DIVISION,H,1,483,488,1.010352
2024-10-01T00:00:00.000,B DIVISION,H,2,226,224,0.99115044
2024-10-01T00:00:00.000,B DIVISION,JZ,1,1219,1173,0.9622642
2024-10-01T00:00:00.000,B DIVISION,JZ,2,220,207,0.9409091
2024-10-01T00:00:00.000,B DIVISION,L,1,2207,2191,0.99275035
2024-10-01T00:00:00.000,B DIVISION,L,2,1596,1559,0.9768171
2024-10-01T00:00:00.000,B DIVISION,M,1,2093,2003,0.95699954
2024-10-01T00:00:00.000,B DIVISION,M,2,220,211,0.9590909
2024-10-01T00:00:00.000,B DIVISION,N,1,2093,1952,0.93263257
2024-10-01T00:00:00.000,B DIVISION,N,2,1278,1253,0.9804382
2024-10-01T00:00:00.000,B DIVISION,Q,1,2369,2223,0.93837065
2024-10-01T00:00:00.000,B DIVISION,Q,2,1114,1091,0.97935367
2024-10-01T00:00:00.000,B DIVISION,R,1,2369,2172,0.9168425
2024-10-01T00:00:00.000,B DIVISION,R,2,1200,1156,0.9633333
2024-10-01T00:00:00.000,B DIVISION,W,1,897,819,0.9130435
2024-11-01T00:00:00.000,A DIVISION,1,1,1680,1643,0.9779762
2024-11-01T00:00:00.000,A DIVISION,1,2,1482,1447,0.97638327
2024-11-01T00:00:00.000,A DIVISION,2,1,2220,2076,0.9351351
2024-11-01T00:00:00.000,A DIVISION,2,2,2175,2093,0.96229887
2024-11-01T00:00:00.000,A DIVISION,3,1,2060,2002,0.9718447
2024-11-01T00:00:00.000,A DIVISION,3,2,1854,1801,0.97141314
2024-11-01T00:00:00.000,A DIVISION,4,1,2759,2680,0.97136647
2024-11-01T00:00:00.000,A DIVISION,4,2,2711,2561,0.94466984
2024-11-01T00:00:00.000,A DIVISION,5,1,2580,2372,0.91937983
2024-11-01T00:00:00.000,A DIVISION,5,2,1481,1394,0.9412559
2024-11-01T00:00:00.000,A DIVISION,6,1,2059,1945,0.9446333
2024-11-01T00:00:00.000,A DIVISION,6,2,1405,1370,0.97508895
2024-11-01T00:00:00.000,A DIVISION,7,1,2678,2556,0.95444363
2024-11-01T00:00:00.000,A DIVISION,7,2,1264,1230,0.97310126
2024-11-01T00:00:00.000,A DIVISION,GS,1,2020,2002,0.9910891
2024-11-01T00:00:00.000,A DIVISION,GS,2,1848,1797,0.9724026
2024-11-01T00:00:00.000,B DIVISION,A,1,2569,2380,0.9264305
2024-11-01T00:00:00.000,B DIVISION,A,2,1528,1434,0.9384817
2024-11-01T00:00:00.000,B DIVISION,B,1,1606,1380,0.8592777
2024-11-01T00:00:00.000,B DIVISION,C,1,1520,1391,0.91513157
2024-11-01T00:00:00.000,B DIVISION,C,2,800,759,0.94875
2024-11-01T00:00:00.000,B DIVISION,D,1,1902,1761,0.9258675
2024-11-01T00:00:00.000,B DIVISION,D,2,1280,1250,0.9765625
2024-11-01T00:00:00.000,B DIVISION,E,1,1560,1369,0.87756413
2024-11-01T00:00:00.000,B DIVISION,E,2,1120,1100,0.98214287
2024-11-01T00:00:00.000,B DIVISION,F,1,2900,2649,0.9134483
2024-11-01T00:00:00.000,B DIVISION,F,2,1600,1581,0.988125
2024-11-01T00:00:00.000,B DIVISION,FS,1,720,717,0.99583334
2024-11-01T00:00:00.000,B DIVISION,FS,2,880,880,1.0
2024-11-01T00:00:00.000,B DIVISION,G,1,940,914,0.9723404
2024-11-01T00:00:00.000,B DIVISION,G,2,1638,1632,0.996337
2024-11-01T00:00:00.000,B DIVISION,H,1,420,429,1.0214286
2024-11-01T00:00:00.000,B DIVISION,H,2,113,113,1.0
2024-11-01T00:00:00.000,B DIVISION,JZ,1,1034,990,0.9574468
2024-11-01T00:00:00.000,B DIVISION,JZ,2,880,857,0.97386366
2024-11-01T00:00:00.000,B DIVISION,L,1,1919,1900,0.990099
2024-11-01T00:00:00.000,B DIVISION,L,2,1513,1456,0.9623265
2024-11-01T00:00:00.000,B DIVISION,M,1,1820,1705,0.9368132
2024-11-01T00:00:00.000,B DIVISION,M,2,880,853,0.9693182
2024-11-01T00:00:00.000,B DIVISION,N,1,1819,1704,0.9367784
2024-11-01T00:00:00.000,B DIVISION,N,2,1600,1547,0.966875
2024-11-01T00:00:00.000,B DIVISION,Q,1,2060,1959,0.9509709
2024-11-01T00:00:00.000,B DIVISION,Q,2,1718,1709,0.99476135
2024-11-01T00:00:00.000,B DIVISION,R,1,2060,1829,0.88786405
2024-11-01T00:00:00.000,B DIVISION,R,2,1600,1562,0.97625
2024-11-01T00:00:00.000,B DIVISION,W,1,780,702,0.9
2024-11-01T00:00:00.000,B DIVISION,W,2,142,139,0.97887325
2024-12-01T00:00:00.000,A DIVISION,1,1,1753,1663,0.9486594
2024-12-01T00:00:00.000,A DIVISION,1,2,1482,1372,0.925776
2024-12-01T00:00:00.000,A DIVISION,2,1,2330,2181,0.9360515
2024-12-01T00:00:00.000,A DIVISION,2,2,1816,1772,0.97577095
2024-12-01T00:00:00.000,A DIVISION,3,1,2163,2074,0.9588534
2024-12-01T00:00:00.000,A DIVISION,3,2,1344,1294,0.96279764
2024-12-01T00:00:00.000,A DIVISION,4,1,2898,2788,0.9620428
2024-12-01T00:00:00.000,A DIVISION,4,2,2381,2333,0.9798404
2024-12-01T00:00:00.000,A DIVISION,5,1,2719,2488,0.9150423
2024-12-01T00:00:00.000,A DIVISION,5,2,1503,1460,0.97139055
2024-12-01T00:00:00.000,A DIVISION,6,1,2141,2057,0.960766
2024-12-01T00:00:00.000,A DIVISION,6,2,1470,1447,0.9843537
2024-12-01T00:00:00.000,A DIVISION,7,1,2810,2650,0.9430605
2024-12-01T00:00:00.000,A DIVISION,7,2,1544,1529,0.990285
2024-12-01T00:00:00.000,A DIVISION,GS,1,2121,2110,0.99481374
2024-12-01T00:00:00.000,A DIVISION,GS,2,1812,1798,0.99227375
2024-12-01T00:00:00.000,B DIVISION,A,1,2687,2545,0.947153
2024-12-01T00:00:00.000,B DIVISION,A,2,1717,1627,0.947583
2024-12-01T00:00:00.000,B DIVISION,B,1,1772,1620,0.9142212
2024-12-01T00:00:00.000,B DIVISION,C,1,1596,1511,0.9467419
2024-12-01T00:00:00.000,B DIVISION,C,2,1440,1381,0.95902777
2024-12-01T00:00:00.000,B DIVISION,D,1,2002,1892,0.94505495
2024-12-01T00:00:00.000,B DIVISION,D,2,1600,1566,0.97875
2024-12-01T00:00:00.000,B DIVISION,E,1,1638,1186,0.72405374
2024-12-01T00:00:00.000,B DIVISION,E,2,800,793,0.99125
2024-12-01T00:00:00.000,B DIVISION,F,1,3045,2553,0.83842367
2024-12-01T00:00:00.000,B DIVISION,F,2,1600,1584,0.99
2024-12-01T00:00:00.000,B DIVISION,FS,1,756,750,0.99206346
2024-12-01T00:00:00.000,B DIVISION,FS,2,832,828,0.9951923
2024-12-01T00:00:00.000,B DIVISION,G,1,987,951,0.96352583
2024-12-01T00:00:00.000,B DIVISION,G,2,2232,2187,0.9798387
2024-12-01T00:00:00.000,B DIVISION,H,1,441,451,1.0226758
2024-12-01T00:00:00.000,B DIVISION,H,2,548,518,0.94525546
2024-12-01T00:00:00.000,B DIVISION,JZ,1,1113,1076,0.9667565
2024-12-01T00:00:00.000,B DIVISION,JZ,2,963,957,0.99376947
2024-12-01T00:00:00.000,B DIVISION,L,1,2015,1946,0.96575683
2024-12-01T00:00:00.000,B DIVISION,L,2,1301,1249,0.96003073
2024-12-01T00:00:00.000,B DIVISION,M,1,1911,1822,0.95342755
2024-12-01T00:00:00.000,B DIVISION,M,2,1080,1065,0.9861111
2024-12-01T00:00:00.000,B DIVISION,N,1,1910,1762,0.92251307
2024-12-01T00:00:00.000,B DIVISION,N,2,1599,1544,0.96560353
2024-12-01T00:00:00.000,B DIVISION,Q,1,2163,1989,0.9195562
2024-12-01T00:00:00.000,B DIVISION,Q,2,1756,1714,0.976082
2024-12-01T00:00:00.000,B DIVISION,R,1,2163,1611,0.7447989
2024-12-01T00:00:00.000,B DIVISION,R,2,1360,1308,0.9617647
2024-12-01T00:00:00.000,B DIVISION,W,1,819,749,0.9145299
2024-12-01T00:00:00.000,B DIVISION,W,2,141,130,0.9219858
