month,division,line,period,num_passengers,additional_platform_time,additional_train_time,total_apt,total_att,over_five_mins,over_five_mins_perc,customer_journey_time
2024-01-01T00:00:00.000,A DIVISION,1,offpeak,4873143.5,1.656052,0.79665726,8070179.0,3882225.2,763100.9,0.15659314,0.84340686
2024-01-01T00:00:00.000,A DIVISION,1,peak,4765373.0,2.115036,0.8733,10078935.0,4161600.2,743524.6,0.15602654,0.84397346
2024-01-01T00:00:00.000,A DIVISION,2,offpeak,2878163.8,1.6068327,0.50131786,4624727.5,1442874.9,487204.1,0.16927601,0.830724
2024-01-01T00:00:00.000,A DIVISION,2,peak,3092725.5,2.0733223,0.5617463,6412216.5,1737327.1,460791.2,0.14899196,0.85100806
2024-01-01T00:00:00.000,A DIVISION,3,offpeak,2125353.8,1.2491903,0.3281006,2654971.2,697329.8,265963.7,0.12513857,0.8748614
2024-01-01T00:00:00.000,A DIVISION,3,peak,2370172.5,1.9034697,0.66395,4511551.5,1573676.2,332503.7,0.1402867,0.8597133
2024-01-01T00:00:00.000,A DIVISION,4,offpeak,3855279.0,1.0047743,0.5557668,3873685.8,2142636.2,546062.4,0.14164017,0.8583598
2024-01-01T00:00:00.000,A DIVISION,4,peak,3750492.0,1.0972669,0.5364009,4115290.8,2011767.4,501194.5,0.13363433,0.8663657
2024-01-01T00:00:00.000,A DIVISION,5,offpeak,2693817.8,1.2443892,0.679191,3352157.8,1829616.6,398769.2,0.14803125,0.85196877
2024-01-01T00:00:00.000,A DIVISION,5,peak,3242436.8,1.298453,0.41970527,4210151.5,1360867.9,428431.9,0.1321327,0.8678673
2024-01-01T00:00:00.000,A DIVISION,6,offpeak,5560864.5,1.1081071,0.5687457,6162033.5,3162717.8,668963.1,0.12029839,0.8797016
2024-01-01T00:00:00.000,A DIVISION,6,peak,5614813.5,1.2370402,0.77509737,6945750.0,4352027.0,724453.8,0.12902544,0.87097454
2024-01-01T00:00:00.000,A DIVISION,7,offpeak,3763887.5,1.3504808,0.6771399,5083058.0,2548678.5,557695.2,0.14817,0.85183
2024-01-01T00:00:00.000,A DIVISION,7,peak,3900784.8,2.1150193,0.72821695,8250235.0,2840617.5,480936.9,0.12329234,0.8767077
2024-01-01T00:00:00.000,A DIVISION,S 42nd,offpeak,403510.8,0.66231287,-0.102710135,267250.38,-41444.65,14073.9,0.03487862,0.9651214
2024-01-01T00:00:00.000,A DIVISION,S 42nd,peak,436755.0,0.6600488,-0.12289166,288279.62,-53673.543,10829.6,0.024795596,0.9752044
2024-01-01T00:00:00.000,B DIVISION,A,offpeak,3645535.0,1.3620256,0.92172766,4965312.0,3360190.2,795530.3,0.21822046,0.7817795
2024-01-01T00:00:00.000,B DIVISION,A,peak,4221051.5,1.1564931,0.6591952,4881616.5,2782496.8,700556.1,0.1659672,0.8340328
2024-01-01T00:00:00.000,B DIVISION,B,offpeak,2042780.5,2.18928,1.1549352,4472218.5,2359279.0,512794.1,0.2510275,0.7489725
2024-01-01T00:00:00.000,B DIVISION,B,peak,2827185.2,1.8714374,1.3293455,5290900.0,3758305.8,722645.7,0.25560609,0.74439394
2024-01-01T00:00:00.000,B DIVISION,C,offpeak,2567641.5,1.5253918,0.5937825,3916659.5,1524620.6,457981.9,0.17836675,0.8216332
2024-01-01T00:00:00.000,B DIVISION,C,peak,1980860.2,1.5475147,0.35739866,3065410.2,707956.8,332114.9,0.16766196,0.83233804
2024-01-01T00:00:00.000,B DIVISION,D,offpeak,3080210.0,1.8675319,0.8604837,5752390.5,2650470.5,776987.6,0.2522515,0.7477485
2024-01-01T00:00:00.000,B DIVISION,D,peak,2731725.8,1.5403761,0.81380045,4207885.0,2223079.8,569074.5,0.2083205,0.7916795
2024-01-01T00:00:00.000,B DIVISION,E,offpeak,3319477.5,1.2154408,1.0245115,4034628.2,3400842.8,630410.9,0.18991269,0.8100873
2024-01-01T00:00:00.000,B DIVISION,E,peak,3371860.5,0.94321644,-0.001061301,3180394.2,-3578.5588,365031.0,0.10825804,0.891742
2024-01-01T00:00:00.000,B DIVISION,F,offpeak,4496697.5,1.9507273,0.78187066,8771831.0,3515835.8,1103008.4,0.24529299,0.754707
2024-01-01T00:00:00.000,B DIVISION,F,peak,4730919.5,1.6218216,0.32620883,7672707.5,1543267.8,869630.7,0.18381853,0.8161815
2024-01-01T00:00:00.000,B DIVISION,G,offpeak,1267410.4,0.711206,0.8211039,901389.94,1040675.6,174031.4,0.13731259,0.8626874
2024-01-01T00:00:00.000,B DIVISION,G,peak,1386073.0,0.759011,0.65175694,1052044.6,903382.75,199503.8,0.14393455,0.85606545
2024-01-01T00:00:00.000,B DIVISION,JZ,offpeak,1300614.2,1.6726298,0.6338508,2175446.2,824395.44,271129.7,0.2084628,0.7915372
2024-01-01T00:00:00.000,B DIVISION,JZ,peak,1389249.4,1.3505808,0.48101896,1876293.6,668255.3,241466.9,0.17381105,0.8261889
2024-01-01T00:00:00.000,B DIVISION,L,offpeak,2713766.8,0.8732794,0.5110845,2369876.8,1386964.2,238091.8,0.0877348,0.9122652
2024-01-01T00:00:00.000,B DIVISION,L,peak,2617951.5,1.0352889,0.5408813,2710336.5,1416001.0,223213.0,0.08526246,0.9147375
2024-01-01T00:00:00.000,B DIVISION,M,offpeak,1036764.0,1.5265555,0.07713666,1582677.8,79972.516,164467.0,0.15863495,0.84136504
2024-01-01T00:00:00.000,B DIVISION,M,peak,1035577.3,1.3188179,0.23159899,1365737.9,239838.66,167159.1,0.16141634,0.83858365
2024-01-01T00:00:00.000,B DIVISION,N,offpeak,2614879.0,1.6676645,0.91992176,4360741.0,2405484.2,558180.7,0.21346329,0.7865367
2024-01-01T00:00:00.000,B DIVISION,N,peak,2679017.2,1.5230294,0.70341223,4080222.0,1884453.5,491665.8,0.18352468,0.81647533
2024-01-01T00:00:00.000,B DIVISION,Q,offpeak,3274836.2,1.5432885,0.6846408,5054017.0,2242086.8,704038.5,0.21498433,0.78501564
2024-01-01T00:00:00.000,B DIVISION,Q,peak,3219529.2,1.6545821,0.9274291,5326975.5,2985885.0,724289.4,0.22496748,0.7750325
2024-01-01T00:00:00.000,B DIVISION,R,offpeak,3755709.0,1.8473359,0.23839206,6938056.0,895331.1,834986.0,0.22232448,0.7776755
2024-01-01T00:00:00.000,B DIVISION,R,peak,4316386.0,1.4789358,0.103731334,6383657.5,447744.47,735365.3,0.17036597,0.829634
2024-01-01T00:00:00.000,B DIVISION,S Fkln,offpeak,187334.4,0.4773645,0.021663457,89426.8,4058.3108,5685.4,0.030348938,0.96965104
2024-01-01T00:00:00.000,B DIVISION,S Fkln,peak,184188.4,0.45723486,0.0047921315,84217.36,882.6551,5360.7,0.029104438,0.9708956
2024-01-01T00:00:00.000,B DIVISION,S Rock,offpeak,26030.4,0.68915594,-0.889155,17939.006,-23145.06,2137.8,0.08212705,0.91787297
2024-01-01T00:00:00.000,B DIVISION,S Rock,peak,17762.8,0.58197397,-1.2152113,10337.487,-21585.555,1527.6,0.08599996,0.91400003
2024-01-01T00:00:00.000,B DIVISION,W,offpeak,1477979.8,1.0090553,0.36781713,1491363.1,543626.25,195955.0,0.132583,0.867417
2024-01-01T00:00:00.000,B DIVISION,W,peak,1421361.2,0.99969053,0.2275001,1420921.4,323359.84,138601.2,0.097513,0.902487
2024-02-01T00:00:00.000,A DIVISION,1,offpeak,3867551.0,1.0853374,0.68345267,4197598.0,2643288.2,484512.9,0.1252764,0.8747236
2024-02-01T00:00:00.000,A DIVISION,1,peak,4363445.5,1.4432973,0.5950863,6297749.0,2596626.5,463635.2,0.106254384,0.8937456
2024-02-01T00:00:00.000,A DIVISION,2,offpeak,2336734.5,1.5226524,0.61349446,3558034.5,1433573.8,416612.5,0.17828834,0.82171166
2024-02-01T00:00:00.000,A DIVISION,2,peak,2815864.8,1.202949,0.29503614,3387341.5,830781.8,361184.5,0.1282677,0.8717323
2024-02-01T00:00:00.000,A DIVISION,3,offpeak,1726217.0,0.923262,0.26484317,1593750.5,457176.78,208555.9,0.12081674,0.8791833
2024-02-01T00:00:00.000,A DIVISION,3,peak,2145013.0,0.91016,0.22499792,1952305.1,482623.5,212584.9,0.09910657,0.90089345
2024-02-01T00:00:00.000,A DIVISION,4,offpeak,3079778.5,0.97593576,0.39795426,3005666.0,1225611.0,425179.5,0.13805522,0.8619448
2024-02-01T00:00:00.000,A DIVISION,4,peak,3286224.5,0.94165415,0.41899285,3094486.8,1376904.5,373671.8,0.11370855,0.88629144
2024-02-01T00:00:00.000,A DIVISION,5,offpeak,2144262.0,1.3334861,0.637401,2859343.5,1366754.8,311737.6,0.14538224,0.8546178
2024-02-01T00:00:00.000,A DIVISION,5,peak,2915816.5,1.0082685,0.20459516,2939926.0,596562.0,325533.6,0.11164406,0.8883559
2024-02-01T00:00:00.000,A DIVISION,6,offpeak,4195042.5,1.177265,0.6647507,4938677.5,2788657.8,566919.7,0.13514039,0.86485964
2024-02-01T00:00:00.000,A DIVISION,6,peak,4748238.5,1.2934672,0.8307109,6141691.0,3944413.8,663550.5,0.13974667,0.86025333
2024-02-01T00:00:00.000,A DIVISION,7,offpeak,2979932.8,0.8864109,0.42178413,2641444.8,1256888.2,328874.5,0.110363066,0.88963693
2024-02-01T00:00:00.000,A DIVISION,7,peak,3446606.8,0.7180291,0.3202063,2474764.0,1103625.2,216991.5,0.06295801,0.937042
2024-02-01T00:00:00.000,A DIVISION,S 42nd,offpeak,300478.2,0.94218934,-0.09234064,283107.34,-27746.348,8676.1,0.028874308,0.97112566
2024-02-01T00:00:00.000,A DIVISION,S 42nd,peak,394289.0,0.44164392,-0.108576596,174135.34,-42810.56,1976.5,0.0050128205,0.9949872
2024-02-01T00:00:00.000,B DIVISION,A,offpeak,2916439.5,1.3361737,0.76911104,3896869.5,2243065.8,623081.0,0.21364442,0.78635556
2024-02-01T00:00:00.000,B DIVISION,A,peak,3725892.5,1.2322639,0.6355996,4591283.0,2368176.0,594039.4,0.15943547,0.84056455
2024-02-01T00:00:00.000,B DIVISION,B,offpeak,1434153.6,1.9743688,1.0961117,2831548.2,1571992.4,343219.5,0.2393185,0.7606815
2024-02-01T00:00:00.000,B DIVISION,B,peak,2295896.2,1.669371,0.98262095,3832702.5,2255995.8,526891.3,0.22949265,0.77050734
2024-02-01T00:00:00.000,B DIVISION,C,offpeak,2029466.1,1.5433875,0.4957389,3132252.8,1006085.3,345434.9,0.17020974,0.82979023
2024-02-01T00:00:00.000,B DIVISION,C,peak,1812082.4,1.8134493,0.3772543,3286119.5,683615.9,308686.0,0.17034876,0.82965124
2024-02-01T00:00:00.000,B DIVISION,D,offpeak,2388453.2,1.8937973,0.8870564,4523246.0,2118692.8,624139.0,0.26131514,0.73868483
2024-02-01T00:00:00.000,B DIVISION,D,peak,2378968.5,1.5341706,0.8273832,3649743.2,1968318.5,515375.3,0.21663815,0.78336185
2024-02-01T00:00:00.000,B DIVISION,E,offpeak,2597457.5,1.2613977,1.128922,3276426.8,2932326.8,537819.3,0.20705606,0.79294395
2024-02-01T00:00:00.000,B DIVISION,E,peak,2993361.2,1.5078723,0.30703676,4513606.5,919071.94,456572.3,0.1525283,0.8474717
2024-02-01T00:00:00.000,B DIVISION,F,offpeak,3413610.2,2.1430957,0.8611252,7315693.5,2939545.8,934204.1,0.2736704,0.7263296
2024-02-01T00:00:00.000,B DIVISION,F,peak,4058810.5,2.1625085,0.4979738,8777212.0,2021181.4,838005.3,0.20646574,0.7935343
2024-02-01T00:00:00.000,B DIVISION,G,offpeak,1089410.8,1.1863219,0.957557,1292391.8,1043172.9,201839.4,0.18527393,0.81472605
2024-02-01T00:00:00.000,B DIVISION,G,peak,1286429.8,1.5446262,0.76455194,1987053.1,983542.3,264047.5,0.20525607,0.79474396
2024-02-01T00:00:00.000,B DIVISION,JZ,offpeak,1048283.2,1.4008555,0.56622934,1468493.4,593568.75,209553.3,0.19990142,0.8000986
2024-02-01T00:00:00.000,B DIVISION,JZ,peak,1156399.5,1.2055604,0.5027642,1394109.6,581396.3,196674.6,0.17007495,0.82992506
2024-02-01T00:00:00.000,B DIVISION,L,offpeak,2169619.0,0.84678835,0.5369957,1837208.1,1165076.1,201141.3,0.09270812,0.9072919
2024-02-01T00:00:00.000,B DIVISION,L,peak,2290134.0,0.82472837,0.52033734,1888738.5,1191642.4,184231.5,0.08044573,0.9195543
2024-02-01T00:00:00.000,B DIVISION,M,offpeak,691490.6,1.4124751,0.03757752,976713.3,25984.504,114685.0,0.16585186,0.83414817
2024-02-01T00:00:00.000,B DIVISION,M,peak,753468.06,1.510372,0.23509994,1138017.1,177140.3,136640.7,0.18134902,0.81865096
2024-02-01T00:00:00.000,B DIVISION,N,offpeak,2031676.0,1.5860691,0.7503795,3222378.5,1524528.0,408670.0,0.2011492,0.7988508
2024-02-01T00:00:00.000,B DIVISION,N,peak,2319955.2,1.5781602,0.75461423,3661261.0,1750671.1,423220.6,0.1824262,0.8175738
2024-02-01T00:00:00.000,B DIVISION,Q,offpeak,2503881.0,1.360885,0.51376563,3407494.0,1286408.0,480085.9,0.19173671,0.8082633
2024-02-01T00:00:00.000,B DIVISION,Q,peak,2762358.0,1.3890101,0.7030613,3836942.8,1942106.9,554318.3,0.20066853,0.7993315
2024-02-01T00:00:00.000,B DIVISION,R,offpeak,2953706.5,2.0409617,0.16243994,6028402.0,479799.9,694806.2,0.23523197,0.764768
2024-02-01T00:00:00.000,B DIVISION,R,peak,3751540.0,1.672832,0.0583833,6275696.0,219027.28,692196.2,0.18450989,0.8154901
2024-02-01T00:00:00.000,B DIVISION,S Fkln,offpeak,154429.6,0.54535395,0.06719561,84218.8,10376.991,4711.7,0.030510342,0.96948963
2024-02-01T00:00:00.000,B DIVISION,S Fkln,peak,151716.1,0.32192242,0.0659101,48840.816,9999.624,2695.2,0.01776476,0.98223525
2024-02-01T00:00:00.000,B DIVISION,S Rock,offpeak,22423.6,0.5546524,-1.2009424,12437.304,-26929.453,1673.9,0.07464903,0.92535096
2024-02-01T00:00:00.000,B DIVISION,S Rock,peak,16473.3,0.5079836,-1.1952616,8368.166,-19689.902,1306.6,0.07931623,0.9206838
2024-02-01T00:00:00.000,B DIVISION,W,offpeak,1048831.6,1.1117465,0.34833553,1166034.9,365345.3,145099.3,0.13834375,0.86165625
2024-02-01T00:00:00.000,B DIVISION,W,peak,1191309.0,1.3397795,0.23336105,1596091.4,278005.12,132813.1,0.11148501,0.888515
2024-03-01T00:00:00.000,A DIVISION,1,offpeak,3474451.2,1.016985,0.7020681,3533465.0,2439301.5,430156.6,0.12380562,0.87619436
2024-03-01T00:00:00.000,A DIVISION,1,peak,3775813.2,1.1845832,0.64267576,4472764.5,2426623.5,453406.8,0.120081894,0.8799181
2024-03-01T00:00:00.000,A DIVISION,2,offpeak,2864859.0,1.3096981,0.6139954,3752100.5,1759010.1,498044.8,0.17384619,0.8261538
2024-03-01T00:00:00.000,A DIVISION,2,peak,3312437.2,1.0905586,0.302894,3612407.0,1003317.4,390890.0,0.118006766,0.88199323
2024-03-01T00:00:00.000,A DIVISION,3,offpeak,2151962.0,0.938464,0.38574964,2019538.8,830118.56,271962.9,0.12637904,0.8736209
2024-03-01T00:00:00.000,A DIVISION,3,peak,2534521.8,0.8464304,0.31388405,2145296.2,795546.0,247333.8,0.09758598,0.902414
2024-03-01T00:00:00.000,A DIVISION,4,offpeak,3791531.0,1.1262856,0.5981709,4270346.5,2267983.5,567935.0,0.1497904,0.8502096
2024-03-01T00:00:00.000,A DIVISION,4,peak,3884511.8,1.0818566,0.7455222,4202485.0,2895989.8,552172.5,0.1421472,0.8578528
2024-03-01T00:00:00.000,A DIVISION,5,offpeak,2653561.5,1.3673704,0.7731182,3628401.2,2051516.6,424700.7,0.16004932,0.8399507
2024-03-01T00:00:00.000,A DIVISION,5,peak,3381167.2,1.1398666,0.58138895,3854079.5,1965773.1,467132.5,0.13815717,0.8618428
2024-03-01T00:00:00.000,A DIVISION,6,offpeak,5298554.0,1.6328495,0.85781807,8651741.0,4545195.5,883763.5,0.16679333,0.83320665
2024-03-01T00:00:00.000,A DIVISION,6,peak,5690562.0,1.7577068,1.1040359,10002340.0,6282584.5,1001136.5,0.17592928,0.82407075
2024-03-01T00:00:00.000,A DIVISION,7,offpeak,3644300.0,0.9247906,0.45099047,3370214.5,1643544.6,392268.5,0.10763891,0.8923611
2024-03-01T00:00:00.000,A DIVISION,7,peak,4060673.2,0.76334536,0.41970065,3099696.0,1704267.2,307897.9,0.07582434,0.9241757
2024-03-01T00:00:00.000,A DIVISION,S 42nd,offpeak,354165.0,0.5446046,-0.09268094,192879.89,-32824.344,8174.4,0.023080768,0.97691923
2024-03-01T00:00:00.000,A DIVISION,S 42nd,peak,430642.8,0.3637948,-0.11332342,156665.61,-48801.914,555.89996,0.0012908609,0.99870914
2024-03-01T00:00:00.000,B DIVISION,A,offpeak,3608879.8,1.3798599,1.0074414,4979748.5,3635735.0,814856.2,0.225792,0.774208
2024-03-01T00:00:00.000,B DIVISION,A,peak,4381627.5,1.3473891,0.948342,5903757.5,4155281.8,776463.8,0.17720899,0.822791
2024-03-01T00:00:00.000,B DIVISION,B,offpeak,1909383.2,2.359921,1.3580548,4505994.0,2593047.2,497598.2,0.26060677,0.73939323
2024-03-01T00:00:00.000,B DIVISION,B,peak,2776521.0,2.2519896,1.2004329,6252696.5,3333027.0,689832.3,0.24845204,0.751548
2024-03-01T00:00:00.000,B DIVISION,C,offpeak,2494631.5,1.6221467,0.73792994,4046658.5,1840863.2,496200.5,0.19890733,0.8010927
2024-03-01T00:00:00.000,B DIVISION,C,peak,2117244.0,1.8682085,0.5438794,3955453.2,1151525.4,373503.8,0.17641038,0.8235896
2024-03-01T00:00:00.000,B DIVISION,D,offpeak,2988227.5,1.750224,0.9281071,5230067.5,2773395.0,747985.0,0.2503106,0.7496894
2024-03-01T00:00:00.000,B DIVISION,D,peak,2839787.2,1.3949383,0.72216266,3961328.0,2050788.2,569810.8,0.20065264,0.79934734
2024-03-01T00:00:00.000,B DIVISION,E,offpeak,3103008.0,1.1615956,0.99373883,3604440.2,3083579.5,599021.7,0.1930455,0.8069545
2024-03-01T00:00:00.000,B DIVISION,E,peak,3424375.5,1.095153,-0.19858,3750215.0,-680012.44,379909.2,0.110942625,0.8890574
2024-03-01T00:00:00.000,B DIVISION,F,offpeak,4132238.5,1.8558074,0.84653133,7668639.0,3498069.5,1011411.2,0.2447611,0.7552389
2024-03-01T00:00:00.000,B DIVISION,F,peak,4734643.0,1.5915221,0.1238368,7535289.0,586323.06,778449.8,0.16441573,0.8355843
2024-03-01T00:00:00.000,B DIVISION,G,offpeak,1242653.5,1.3974378,1.1196446,1736531.0,1391330.4,245450.6,0.19752136,0.8024787
2024-03-01T00:00:00.000,B DIVISION,G,peak,1454722.8,1.4160726,0.8169065,2059993.0,1188372.5,282249.8,0.19402309,0.8059769
2024-03-01T00:00:00.000,B DIVISION,JZ,offpeak,1343189.0,1.3689053,0.6837075,1838698.5,918348.4,268067.7,0.19957556,0.80042446
2024-03-01T00:00:00.000,B DIVISION,JZ,peak,1434371.1,1.4891803,0.56936866,2136037.2,816685.94,255440.8,0.17808557,0.82191443
2024-03-01T00:00:00.000,B DIVISION,L,offpeak,2614772.5,0.8537384,0.5916814,2232331.8,1547112.4,244410.2,0.09347284,0.90652716
2024-03-01T00:00:00.000,B DIVISION,L,peak,2680998.5,0.8159305,0.42379662,2187508.5,1136198.1,178752.2,0.06667374,0.93332624
2024-03-01T00:00:00.000,B DIVISION,M,offpeak,983699.8,1.3663532,0.13864651,1344081.4,136386.55,149622.2,0.15210149,0.84789854
2024-03-01T00:00:00.000,B DIVISION,M,peak,1030314.2,1.3233278,0.21145083,1363443.5,217860.8,160798.8,0.15606773,0.8439323
2024-03-01T00:00:00.000,B DIVISION,N,offpeak,2490139.5,1.4187907,0.69083095,3532986.8,1720265.4,480511.9,0.19296587,0.80703413
2024-03-01T00:00:00.000,B DIVISION,N,peak,2759567.8,1.2602652,0.43537068,3477787.2,1201434.9,434055.1,0.15729097,0.842709
2024-03-01T00:00:00.000,B DIVISION,Q,offpeak,3160972.8,2.0793598,0.8840165,6572799.5,2794352.2,707532.9,0.2238339,0.7761661
2024-03-01T00:00:00.000,B DIVISION,Q,peak,3320362.2,1.4956973,0.7954842,4966257.0,2641295.8,684023.3,0.20600863,0.7939914
2024-03-01T00:00:00.000,B DIVISION,R,offpeak,3589638.2,1.7743407,0.11255975,6369241.5,404048.78,783294.1,0.21820976,0.78179026
2024-03-01T00:00:00.000,B DIVISION,R,peak,4367676.0,1.5101626,0.04991076,6595901.0,217994.05,734803.7,0.16823676,0.8317632
2024-03-01T00:00:00.000,B DIVISION,S Fkln,offpeak,191074.8,0.6932698,0.06421188,132466.39,12269.272,8628.1,0.045155615,0.9548444
2024-03-01T00:00:00.000,B DIVISION,S Fkln,peak,186425.4,0.4189305,0.062276933,78099.29,11610.002,5436.6,0.029162334,0.97083765
2024-03-01T00:00:00.000,B DIVISION,S Rock,offpeak,27325.8,0.86805296,-1.0266932,23720.242,-28055.213,2768.4,0.10131085,0.89868915
2024-03-01T00:00:00.000,B DIVISION,S Rock,peak,19397.7,0.9117395,-1.1187457,17685.65,-21701.092,1892.2,0.09754764,0.90245235
2024-03-01T00:00:00.000,B DIVISION,W,offpeak,1317861.5,0.84546846,0.20497409,1114210.2,270127.44,141839.7,0.10762869,0.8923713
