month,division,line,period,num_passengers,additional_platform_time,additional_train_time,total_apt,total_att,over_five_mins,over_five_mins_perc,customer_journey_time
2024-03-01T00:00:00.000,B DIVISION,W,peak,1411954.4,0.91722757,0.0067086155,1295083.5,9472.259,114925.2,0.08139441,0.91860557
2024-04-01T00:00:00.000,A DIVISION,1,offpeak,4778890.0,1.172427,0.85903805,5602899.5,4105248.2,648714.1,0.13574578,0.86425424
2024-04-01T00:00:00.000,A DIVISION,1,peak,5037462.5,1.8613563,0.7763932,9376512.0,3911051.5,614847.7,0.12205504,0.87794495
2024-04-01T00:00:00.000,A DIVISION,2,offpeak,3173538.5,1.7943944,0.7638495,5694579.5,2424105.8,608830.6,0.19184598,0.808154
2024-04-01T00:00:00.000,A DIVISION,2,peak,3621922.5,1.6477817,0.42282528,5968138.0,1531440.2,494250.6,0.13646084,0.86353916
2024-04-01T00:00:00.000,A DIVISION,3,offpeak,2368340.0,1.2587826,0.54100263,2981225.2,1281278.2,331737.1,0.14007157,0.8599284
2024-04-01T00:00:00.000,A DIVISION,3,peak,2736198.2,1.6177349,0.51414025,4426443.5,1406789.5,334268.1,0.122165166,0.87783486
2024-04-01T00:00:00.000,A DIVISION,4,offpeak,4225165.0,1.0101317,0.4433622,4267973.0,1873278.4,569347.4,0.13475153,0.8652485
2024-04-01T00:00:00.000,A DIVISION,4,peak,4307078.0,0.8742468,0.3714742,3765448.8,1599968.2,482636.5,0.1120566,0.8879434
2024-04-01T00:00:00.000,A DIVISION,5,offpeak,2770411.2,1.16651,0.56326365,3231712.5,1560471.9,399975.2,0.14437395,0.85562605
2024-04-01T00:00:00.000,A DIVISION,5,peak,3566468.2,0.8830449,0.27153435,3149351.8,968418.6,399482.3,0.11201061,0.8879894
2024-04-01T00:00:00.000,A DIVISION,6,offpeak,5763105.5,1.1178297,0.61272156,6442170.5,3531178.8,653649.2,0.113419615,0.8865804
2024-04-01T00:00:00.000,A DIVISION,6,peak,6121126.0,1.1598333,0.7030762,7099485.5,4303617.5,749164.9,0.12239005,0.87760997
2024-04-01T00:00:00.000,A DIVISION,7,offpeak,4024156.8,1.1093979,0.735471,4464391.0,2959650.8,547605.3,0.13607952,0.8639205
2024-04-01T00:00:00.000,A DIVISION,7,peak,4391726.0,1.160038,0.65019536,5094569.0,2855479.8,457925.0,0.104269944,0.8957301
2024-04-01T00:00:00.000,A DIVISION,S 42nd,offpeak,383233.4,1.2429183,-0.10081121,476327.78,-38634.223,11647.8,0.030393489,0.9696065
2024-04-01T00:00:00.000,A DIVISION,S 42nd,peak,446463.6,0.41325635,-0.115604796,184503.92,-51613.332,1757.7001,0.003936939,0.99606305
2024-04-01T00:00:00.000,B DIVISION,A,offpeak,3951084.5,1.261254,0.8018674,4983321.0,3168246.0,830636.9,0.2102301,0.7897699
2024-04-01T00:00:00.000,B DIVISION,A,peak,4809296.5,1.0278316,0.5196898,4943146.5,2499342.2,743933.3,0.15468651,0.8453135
2024-04-01T00:00:00.000,B DIVISION,B,offpeak,2138593.0,1.782798,0.9208527,3812679.5,1969329.2,511935.8,0.23937972,0.7606203
2024-04-01T00:00:00.000,B DIVISION,B,peak,3153788.2,1.6835645,0.9905468,5309606.0,3123975.0,701169.2,0.22232603,0.77767396
2024-04-01T00:00:00.000,B DIVISION,C,offpeak,2849547.2,1.4961426,0.5566109,4263329.0,1586089.0,479780.6,0.16837081,0.83162916
2024-04-01T00:00:00.000,B DIVISION,C,peak,2298564.0,1.5567787,0.3824876,3578355.2,879172.2,364966.1,0.15878005,0.84121996
2024-04-01T00:00:00.000,B DIVISION,D,offpeak,3325709.8,1.5372307,0.8381158,5112383.0,2787329.8,755858.8,0.22727744,0.77272254
2024-04-01T00:00:00.000,B DIVISION,D,peak,3025357.8,1.2678758,0.76477516,3835778.0,2313718.5,586145.0,0.19374402,0.806256
2024-04-01T00:00:00.000,B DIVISION,E,offpeak,3768039.2,1.0472536,0.873793,3946092.8,3292486.5,671136.4,0.1781129,0.8218871
2024-04-01T00:00:00.000,B DIVISION,E,peak,4388536.0,0.92005706,-0.15778323,4037703.2,-692437.3,484676.2,0.11044144,0.88955855
2024-04-01T00:00:00.000,B DIVISION,F,offpeak,3806889.5,1.3737487,0.53254646,5229709.5,2027345.5,764695.1,0.20087136,0.79912865
2024-04-01T00:00:00.000,B DIVISION,F,peak,4164172.0,1.11391,-0.20362222,4638512.5,-847917.94,538246.2,0.12925647,0.8707435
2024-04-01T00:00:00.000,B DIVISION,G,offpeak,1393450.9,1.2298514,0.94455224,1713737.5,1316187.1,247076.9,0.17731296,0.82268703
2024-04-01T00:00:00.000,B DIVISION,G,peak,1558807.4,1.2205312,0.6095084,1902573.1,950106.25,312185.7,0.20027214,0.79972786
2024-04-01T00:00:00.000,B DIVISION,JZ,offpeak,1482965.8,1.3891093,0.773279,2060001.4,1146746.2,299121.7,0.20170507,0.7982949
2024-04-01T00:00:00.000,B DIVISION,JZ,peak,1560058.2,1.2201574,0.61990345,1903516.5,967085.44,283694.7,0.1818488,0.81815124
2024-04-01T00:00:00.000,B DIVISION,L,offpeak,2855001.8,1.3213791,0.7719058,3772539.2,2203792.2,331412.1,0.11608123,0.88391876
2024-04-01T00:00:00.000,B DIVISION,L,peak,2865513.2,1.1060641,0.78082997,3169441.0,2237478.5,240531.4,0.08394008,0.9160599
2024-04-01T00:00:00.000,B DIVISION,M,offpeak,1599848.5,1.4305576,0.26688823,2288675.5,426980.75,316087.4,0.19757333,0.80242664
2024-04-01T00:00:00.000,B DIVISION,M,peak,1900532.4,1.0590651,0.06886532,2012787.4,130880.766,286834.3,0.15092313,0.84907687
2024-04-01T00:00:00.000,B DIVISION,N,offpeak,2761124.8,1.4156564,0.63469374,3908804.2,1752468.6,497836.5,0.18030207,0.8196979
2024-04-01T00:00:00.000,B DIVISION,N,peak,2946996.5,1.2405143,0.3813367,3655791.5,1123797.9,453760.2,0.15397377,0.84602624
2024-04-01T00:00:00.000,B DIVISION,Q,offpeak,3425184.8,1.4145519,0.507998,4845101.5,1739986.9,675941.5,0.19734454,0.80265546
2024-04-01T00:00:00.000,B DIVISION,Q,peak,3516605.2,1.2966695,0.53584373,4559875.0,1884350.9,638802.2,0.18165308,0.8183469
2024-04-01T00:00:00.000,B DIVISION,R,offpeak,3898383.5,1.7992324,0.2401543,7014097.5,936213.5,837540.7,0.21484308,0.7851569
2024-04-01T00:00:00.000,B DIVISION,R,peak,4290071.5,1.4783952,0.022624182,6342421.5,97059.37,700627.9,0.16331379,0.8366862
2024-04-01T00:00:00.000,B DIVISION,S Fkln,offpeak,210465.4,1.2958275,0.1046304,272726.84,22021.08,16155.6,0.07676131,0.9232387
2024-04-01T00:00:00.000,B DIVISION,S Fkln,peak,202917.0,0.53602666,-0.028865315,108768.92,-5857.263,8844.8,0.043588266,0.9564117
2024-04-01T00:00:00.000,B DIVISION,S Rock,offpeak,30122.6,0.9174196,-0.9013596,27635.064,-27151.295,3173.8,0.10536275,0.8946372
2024-04-01T00:00:00.000,B DIVISION,S Rock,peak,21705.2,1.0133108,-1.2783651,21994.113,-27747.17,2350.6,0.10829663,0.89170337
2024-04-01T00:00:00.000,B DIVISION,W,offpeak,1408231.0,0.90382165,0.31996468,1272789.6,450584.2,161740.7,0.114853814,0.8851462
2024-04-01T00:00:00.000,B DIVISION,W,peak,1630745.2,0.7032892,-0.1056059,1146885.5,-172216.31,117676.9,0.07216143,0.92783856
2024-05-01T00:00:00.000,A DIVISION,1,offpeak,4526043.0,1.0760942,0.7793154,4870448.5,3527215.2,564941.8,0.12482024,0.87517977
2024-05-01T00:00:00.000,A DIVISION,1,peak,4797111.0,1.412576,0.6227118,6776284.0,2987217.5,490885.0,0.1023293,0.8976707
2024-05-01T00:00:00.000,A DIVISION,2,offpeak,2969421.5,1.5100399,0.3834012,4483945.5,1138479.8,483401.4,0.16279311,0.8372069
2024-05-01T00:00:00.000,A DIVISION,2,peak,3429320.0,1.3524264,0.19427094,4637902.5,666217.2,382345.7,0.111493155,0.8885068
2024-05-01T00:00:00.000,A DIVISION,3,offpeak,2314046.8,1.0712364,0.32082707,2478890.8,742408.8,276844.4,0.119636476,0.8803635
2024-05-01T00:00:00.000,A DIVISION,3,peak,2636871.8,1.2095928,0.26914522,3189541.2,709701.44,256446.9,0.09725422,0.9027458
2024-05-01T00:00:00.000,A DIVISION,4,offpeak,3796780.8,1.1234971,0.4766459,4265672.0,1809719.9,520186.2,0.13700718,0.8629928
2024-05-01T00:00:00.000,A DIVISION,4,peak,3943926.5,1.0407239,0.4955876,4104538.5,1954560.9,459578.2,0.11652809,0.8834719
2024-05-01T00:00:00.000,A DIVISION,5,offpeak,2770739.2,1.1965574,0.47842208,3315348.8,1325582.8,384395.5,0.13873392,0.8612661
2024-05-01T00:00:00.000,A DIVISION,5,peak,3466545.8,1.0697049,0.21047217,3708180.8,729611.4,366434.4,0.105705924,0.8942941
2024-05-01T00:00:00.000,A DIVISION,6,offpeak,5241436.0,1.2862334,0.6784278,6741710.5,3555936.2,707899.0,0.13505821,0.8649418
2024-05-01T00:00:00.000,A DIVISION,6,peak,5661210.0,1.5952977,0.9442994,9031315.0,5345877.0,832388.8,0.14703374,0.85296625
2024-05-01T00:00:00.000,A DIVISION,7,offpeak,3933174.5,1.4789028,0.4670327,5816783.0,1836921.2,484666.5,0.12322527,0.8767747
2024-05-01T00:00:00.000,A DIVISION,7,peak,4287287.5,1.1273766,0.6415571,4833387.5,2750539.8,397945.3,0.092819825,0.9071802
2024-05-01T00:00:00.000,A DIVISION,S 42nd,offpeak,362445.3,0.4846563,-0.10036819,175661.4,-36377.977,6164.6,0.01700836,0.98299164
2024-05-01T00:00:00.000,A DIVISION,S 42nd,peak,446573.4,0.39932486,-0.12541166,178327.88,-56005.508,581.2,0.0013014658,0.99869853
2024-05-01T00:00:00.000,B DIVISION,A,offpeak,3724561.0,1.2280712,0.84057343,4574026.0,3130767.0,767295.4,0.20600963,0.7939904
2024-05-01T00:00:00.000,B DIVISION,A,peak,4402401.0,1.0959888,0.56966716,4824982.0,2507903.2,725557.6,0.16480953,0.8351905
2024-05-01T00:00:00.000,B DIVISION,B,offpeak,1877612.1,1.876492,0.88903624,3523324.2,1669265.1,458069.6,0.24396391,0.7560361
2024-05-01T00:00:00.000,B DIVISION,B,peak,2948617.2,2.3266215,1.2030239,6860316.5,3547257.0,732038.9,0.24826515,0.75173485
2024-05-01T00:00:00.000,B DIVISION,C,offpeak,2420607.0,1.5081574,0.5085241,3650656.2,1230937.1,421531.1,0.17414272,0.8258573
2024-05-01T00:00:00.000,B DIVISION,C,peak,2049094.6,1.5990266,0.2662297,3276556.8,545529.8,343136.5,0.16745761,0.83254236
2024-05-01T00:00:00.000,B DIVISION,D,offpeak,3239220.2,1.4503851,0.9719854,4698117.0,3148474.8,768618.3,0.23728497,0.76271504
2024-05-01T00:00:00.000,B DIVISION,D,peak,2948991.8,1.435576,1.0580864,4233502.0,3120288.0,630098.1,0.2136656,0.7863344
2024-05-01T00:00:00.000,B DIVISION,E,offpeak,3464043.2,1.1073561,0.2795488,3835929.5,968369.1,504080.1,0.14551784,0.8544822
2024-05-01T00:00:00.000,B DIVISION,E,peak,3913999.8,1.0642903,-0.37555012,4165631.8,-1469903.1,382091.7,0.0976218,0.9023782
2024-05-01T00:00:00.000,B DIVISION,F,offpeak,4091602.0,1.6338382,0.1597935,6685015.5,653811.4,820972.0,0.20064805,0.79935193
2024-05-01T00:00:00.000,B DIVISION,F,peak,4605946.0,1.5003507,-0.3971423,6910534.5,-1829215.9,639036.9,0.13874173,0.86125827
2024-05-01T00:00:00.000,B DIVISION,G,offpeak,1246857.5,1.1301818,0.9070245,1409175.6,1130930.2,214585.9,0.17210138,0.8278986
2024-05-01T00:00:00.000,B DIVISION,G,peak,1429087.0,1.1331979,0.6304344,1619438.4,900945.56,265752.4,0.18595956,0.8140404
2024-05-01T00:00:00.000,B DIVISION,JZ,offpeak,1378220.1,1.373918,0.94778013,1893561.5,1306249.6,307135.5,0.22284938,0.77715063
2024-05-01T00:00:00.000,B DIVISION,JZ,peak,1470883.5,1.2426082,0.8180114,1827731.8,1203199.5,287804.4,0.19566771,0.8043323
2024-05-01T00:00:00.000,B DIVISION,L,offpeak,2636045.0,1.0526912,0.65015715,2774941.8,1713843.5,267948.9,0.10164807,0.8983519
2024-05-01T00:00:00.000,B DIVISION,L,peak,2679121.2,0.8515966,0.54823405,2281530.5,1468785.4,213138.4,0.07955534,0.92044467
2024-05-01T00:00:00.000,B DIVISION,M,offpeak,1662071.5,2.1275098,0.2612254,3536073.5,434175.28,415247.6,0.24983738,0.7501626
2024-05-01T00:00:00.000,B DIVISION,M,peak,1967010.0,2.066826,0.101481326,4065467.8,199614.78,398170.5,0.20242424,0.7975758
2024-05-01T00:00:00.000,B DIVISION,N,offpeak,2551136.5,1.5136123,0.8689191,3861431.5,2216731.2,489052.2,0.19169974,0.80830026
2024-05-01T00:00:00.000,B DIVISION,N,peak,2817874.5,1.5447909,0.6586122,4353027.0,1855886.5,489020.5,0.17354232,0.8264577
2024-05-01T00:00:00.000,B DIVISION,Q,offpeak,3190864.5,1.3081082,0.41579896,4173996.2,1326758.1,590550.5,0.18507539,0.8149246
2024-05-01T00:00:00.000,B DIVISION,Q,peak,3356211.0,1.4516774,0.79254746,4872135.5,2659956.5,674716.1,0.20103507,0.7989649
2024-05-01T00:00:00.000,B DIVISION,R,offpeak,3476671.8,1.8468435,0.23331518,6420868.5,811160.3,714570.0,0.20553277,0.7944672
2024-05-01T00:00:00.000,B DIVISION,R,peak,3837145.0,1.7360866,0.08128714,6661616.0,311910.53,676249.4,0.17623764,0.82376236
2024-05-01T00:00:00.000,B DIVISION,S Fkln,offpeak,196053.9,0.7954455,0.09354823,155950.2,18340.496,9664.2,0.049293585,0.9507064
2024-05-01T00:00:00.000,B DIVISION,S Fkln,peak,182095.2,0.4349959,0.044138562,79210.664,8037.42,5474.4,0.030063396,0.9699366
2024-05-01T00:00:00.000,B DIVISION,S Rock,offpeak,28125.3,1.7375336,-0.6597566,48868.656,-18555.852,3172.1,0.11278457,0.88721544
2024-05-01T00:00:00.000,B DIVISION,S Rock,peak,19454.4,0.65430164,-1.1868008,12729.046,-23088.5,1950.5,0.100260094,0.8997399
2024-05-01T00:00:00.000,B DIVISION,W,offpeak,1320082.0,0.85524803,0.32699788,1128997.5,431664.0,153803.8,0.11651079,0.8834892
2024-05-01T00:00:00.000,B DIVISION,W,peak,1547284.4,1.1510993,0.16742463,1781078.0,259053.53,158039.9,0.10214017,0.8978598
2024-06-01T00:00:00.000,A DIVISION,1,offpeak,4746890.5,1.0220435,0.76268774,4851528.5,3620395.2,564177.1,0.11885193,0.88114804
2024-06-01T00:00:00.000,A DIVISION,1,peak,4840214.0,1.1081791,0.59198177,5363824.0,2865318.5,488601.2,0.1009462,0.8990538
2024-06-01T00:00:00.000,A DIVISION,2,offpeak,2893558.2,1.5763735,0.5283471,4561328.5,1528803.0,515010.3,0.17798512,0.82201487
2024-06-01T00:00:00.000,A DIVISION,2,peak,3284177.8,1.3319567,0.32657796,4374382.5,1072540.1,418832.3,0.12753034,0.87246966
2024-06-01T00:00:00.000,A DIVISION,3,offpeak,2249750.5,1.0539403,0.40981764,2371102.8,921987.44,257568.8,0.114487715,0.8855123
2024-06-01T00:00:00.000,A DIVISION,3,peak,2550628.5,1.047309,0.30341923,2671296.2,773909.75,257214.7,0.10084365,0.89915633
2024-06-01T00:00:00.000,A DIVISION,4,offpeak,3885113.0,0.9977764,0.43801475,3876474.0,1701736.9,506126.6,0.13027333,0.86972666
2024-06-01T00:00:00.000,A DIVISION,4,peak,3855973.0,1.0435373,0.59495234,4023851.8,2294120.2,551001.7,0.14289562,0.85710436
2024-06-01T00:00:00.000,A DIVISION,5,offpeak,2605987.8,1.2357612,0.56812257,3220378.5,1480520.4,391078.0,0.15006901,0.849931
2024-06-01T00:00:00.000,A DIVISION,5,peak,3285484.0,1.1134325,0.47420806,3658164.8,1558003.0,467186.0,0.14219701,0.857803
2024-06-01T00:00:00.000,A DIVISION,6,offpeak,5079585.5,1.1522868,0.568563,5853139.0,2888064.0,609441.7,0.11997864,0.8800214
2024-06-01T00:00:00.000,A DIVISION,6,peak,5481108.5,1.2994461,0.7258668,7122405.0,3978554.5,732503.7,0.13364153,0.86635846
2024-06-01T00:00:00.000,A DIVISION,7,offpeak,3715236.0,1.0009927,0.39495373,3718924.0,1467346.4,414712.8,0.11162489,0.8883751
2024-06-01T00:00:00.000,A DIVISION,7,peak,4102478.5,0.9781077,0.37707296,4012665.8,1546933.8,345365.9,0.0841847,0.9158153
2024-06-01T00:00:00.000,A DIVISION,S 42nd,offpeak,371676.0,0.5491701,-0.093332626,204113.34,-34689.496,9495.3,0.025547251,0.97445273
2024-06-01T00:00:00.000,A DIVISION,S 42nd,peak,448168.0,0.60980266,-0.11865437,273294.06,-53177.094,8613.5,0.019219356,0.98078066
2024-06-01T00:00:00.000,B DIVISION,A,offpeak,3586960.0,1.3728445,0.84739196,4924338.0,3039561.0,784460.8,0.21869795,0.78130203
2024-06-01T00:00:00.000,B DIVISION,A,peak,4197327.5,1.122477,0.5134387,4711403.5,2155070.2,671205.9,0.15991269,0.8400873
2024-06-01T00:00:00.000,B DIVISION,B,offpeak,1882529.6,2.154157,0.81748104,4055264.2,1538932.2,458923.6,0.24378029,0.7562197
2024-06-01T00:00:00.000,B DIVISION,B,peak,2814558.0,1.8969942,0.9284834,5339200.5,2613270.5,639210.6,0.2271087,0.7728913
2024-06-01T00:00:00.000,B DIVISION,C,offpeak,2417803.2,1.5834365,0.5274585,3828437.8,1275290.9,427591.5,0.17685124,0.8231488
2024-06-01T00:00:00.000,B DIVISION,C,peak,2034095.4,1.596997,0.3219873,3248444.2,654952.9,330744.8,0.16260044,0.83739954
2024-06-01T00:00:00.000,B DIVISION,D,offpeak,3054898.5,1.6831943,0.9226652,5141987.5,2818648.5,766789.2,0.25100318,0.74899685
2024-06-01T00:00:00.000,B DIVISION,D,peak,2706649.0,1.3856893,0.8128076,3750574.5,2199985.0,567006.9,0.20948666,0.79051334
2024-06-01T00:00:00.000,B DIVISION,E,offpeak,3371649.5,1.2613167,0.108562134,4252717.5,366033.47,477795.3,0.14170966,0.8582904
2024-06-01T00:00:00.000,B DIVISION,E,peak,3701078.5,1.4550232,-0.46191233,5385155.0,-1709573.8,359921.6,0.097247764,0.9027522
2024-06-01T00:00:00.000,B DIVISION,F,offpeak,3957061.0,1.6776409,-0.011700757,6638527.5,-46300.61,761316.1,0.19239433,0.8076057
2024-06-01T00:00:00.000,B DIVISION,F,peak,4432265.0,1.288478,-0.6289536,5710876.0,-2787688.8,505877.0,0.114135094,0.8858649
2024-06-01T00:00:00.000,B DIVISION,G,offpeak,1258550.2,1.100867,0.876135,1385496.5,1102659.9,209058.3,0.16611041,0.8338896
2024-06-01T00:00:00.000,B DIVISION,G,peak,1382517.4,1.0890304,0.5670281,1505603.5,783926.25,247179.2,0.17878921,0.8212108
2024-06-01T00:00:00.000,B DIVISION,JZ,offpeak,1297066.8,1.5600059,0.9137306,2023431.8,1185169.6,304553.7,0.23480187,0.7651981
2024-06-01T00:00:00.000,B DIVISION,JZ,peak,1375997.0,1.2557782,0.5680659,1727947.1,781656.94,252490.7,0.18349655,0.81650347
2024-06-01T00:00:00.000,B DIVISION,L,offpeak,2682746.2,0.8966991,0.60409987,2405616.2,1620646.8,253615.8,0.09453589,0.9054641
2024-06-01T00:00:00.000,B DIVISION,L,peak,2666256.0,0.79171795,0.40000856,2110922.8,1066525.2,166086.8,0.062292144,0.93770784
2024-06-01T00:00:00.000,B DIVISION,M,offpeak,1615547.4,2.5235484,0.23154984,4076912.0,374079.75,424559.5,0.26279607,0.73720396
2024-06-01T00:00:00.000,B DIVISION,M,peak,1891356.5,2.172224,0.028766528,4108450.2,54407.758,377197.2,0.1994321,0.8005679
2024-06-01T00:00:00.000,B DIVISION,N,offpeak,2526741.5,1.3457296,0.5463647,3400311.0,1380522.4,459327.8,0.18178661,0.8182134
2024-06-01T00:00:00.000,B DIVISION,N,peak,2669716.5,1.170873,0.33081356,3125899.0,883178.44,383082.2,0.14349172,0.8565083
2024-06-01T00:00:00.000,B DIVISION,Q,offpeak,3162374.0,1.7438179,0.54061645,5514604.0,1709631.4,655357.3,0.20723587,0.7927641
2024-06-01T00:00:00.000,B DIVISION,Q,peak,3217008.5,1.4801419,0.49807236,4761629.0,1602303.0,610796.4,0.18986471,0.8101353
2024-06-01T00:00:00.000,B DIVISION,R,offpeak,3361072.0,1.7683781,0.07464549,5943646.0,250888.84,678289.8,0.20180759,0.79819244
2024-06-01T00:00:00.000,B DIVISION,R,peak,3642990.8,1.4817122,-0.048356242,5397864.0,-176161.34,581450.2,0.15960793,0.84039205
2024-06-01T00:00:00.000,B DIVISION,S Fkln,offpeak,182386.0,0.65514106,0.0996517,119488.555,18175.076,8400.1,0.046056714,0.9539433
2024-06-01T00:00:00.000,B DIVISION,S Fkln,peak,177672.0,0.57651776,0.06428377,102431.06,11421.427,8653.4,0.048704356,0.9512957
2024-06-01T00:00:00.000,B DIVISION,S Rock,offpeak,25400.0,0.72737837,-0.9568134,18475.41,-24303.06,2470.7,0.09727165,0.9027283
2024-06-01T00:00:00.000,B DIVISION,S Rock,peak,18388.0,0.6305632,-1.3315173,11594.796,-24483.941,1599.6,0.08699152,0.9130085
2024-06-01T00:00:00.000,B DIVISION,W,offpeak,1284420.5,0.8732323,0.15691766,1121597.5,201548.25,133098.5,0.103625335,0.89637464
