month,division,line,period,num_passengers,additional_platform_time,additional_train_time,total_apt,total_att,over_five_mins,over_five_mins_perc,customer_journey_time
2024-06-01T00:00:00.000,B DIVISION,W,peak,1470324.6,0.7472657,-0.14974587,1098723.1,-220175.03,108861.4,0.07403903,0.92596096
2024-07-01T00:00:00.000,A DIVISION,1,offpeak,4804193.0,1.1673484,0.7086479,5608167.0,3404481.5,627982.1,0.13071541,0.8692846
2024-07-01T00:00:00.000,A DIVISION,1,peak,5215829.5,1.1845033,0.7019719,6178167.5,3661365.8,627537.3,0.120313995,0.879686
2024-07-01T00:00:00.000,A DIVISION,2,offpeak,3118063.0,1.3904616,0.5061162,4335547.0,1578102.4,534693.4,0.17148255,0.82851744
2024-07-01T00:00:00.000,A DIVISION,2,peak,3539922.5,1.2712814,0.2907701,4500237.5,1029303.6,447220.9,0.12633635,0.87366366
2024-07-01T00:00:00.000,A DIVISION,3,offpeak,2348329.5,1.0856855,0.34348455,2549547.2,806614.9,293170.1,0.12484198,0.875158
2024-07-01T00:00:00.000,A DIVISION,3,peak,2771804.2,1.304749,0.42491037,3616509.0,1177768.4,350879.5,0.12658884,0.8734112
2024-07-01T00:00:00.000,A DIVISION,4,offpeak,4209022.5,0.95554674,0.33188748,4021917.5,1396921.9,531252.0,0.12621744,0.8737826
2024-07-01T00:00:00.000,A DIVISION,4,peak,4273719.5,1.1299444,0.2652846,4829066.0,1133752.0,511039.22,0.11957715,0.88042283
2024-07-01T00:00:00.000,A DIVISION,5,offpeak,2795716.2,1.1603603,0.31687677,3244038.2,885897.56,362139.6,0.12953374,0.87046623
2024-07-01T00:00:00.000,A DIVISION,5,peak,3610357.5,1.0475824,0.007304473,3782147.0,26371.758,384150.1,0.10640223,0.8935978
2024-07-01T00:00:00.000,A DIVISION,6,offpeak,5370984.5,1.0837435,0.56182045,5820769.0,3017528.8,611951.4,0.11393654,0.88606346
2024-07-01T00:00:00.000,A DIVISION,6,peak,5833968.5,1.1532049,0.63359773,6727761.0,3696389.2,684358.9,0.1173059,0.8826941
2024-07-01T00:00:00.000,A DIVISION,7,offpeak,4085461.2,1.0027072,0.41135064,4096521.5,1680557.1,409631.5,0.10026567,0.8997343
2024-07-01T00:00:00.000,A DIVISION,7,peak,4513410.0,0.74966246,0.24196021,3383534.0,1092065.6,271350.9,0.06012104,0.93987894
2024-07-01T00:00:00.000,A DIVISION,S 42nd,offpeak,387919.4,0.48260522,-0.09314833,187211.92,-36134.047,7121.5,0.018358195,0.9816418
2024-07-01T00:00:00.000,A DIVISION,S 42nd,peak,460583.2,0.45105052,-0.10641107,207746.28,-49011.152,4343.1,0.009429567,0.9905704
2024-07-01T00:00:00.000,B DIVISION,A,offpeak,3927596.2,1.4001901,1.1178933,5499381.5,4390633.5,866845.0,0.22070624,0.7792938
2024-07-01T00:00:00.000,B DIVISION,A,peak,4719253.5,1.1196914,0.7195766,5284108.0,3395864.5,761699.1,0.16140245,0.83859754
2024-07-01T00:00:00.000,B DIVISION,B,offpeak,2539327.5,1.5782344,0.9364201,4007654.0,2377877.2,534265.2,0.21039635,0.78960365
2024-07-01T00:00:00.000,B DIVISION,B,peak,3267964.8,1.5866196,1.1147759,5185017.0,3643048.2,706583.7,0.21621521,0.7837848
2024-07-01T00:00:00.000,B DIVISION,C,offpeak,2820484.0,1.7812155,0.87062085,5023890.0,2455572.2,603125.9,0.21383773,0.78616226
2024-07-01T00:00:00.000,B DIVISION,C,peak,2183450.2,1.8265694,0.48429835,3988223.5,1057441.4,415699.3,0.19038643,0.8096136
2024-07-01T00:00:00.000,B DIVISION,D,offpeak,2898150.2,1.8830705,1.3667184,5457421.5,3960955.5,778974.9,0.26878348,0.73121655
2024-07-01T00:00:00.000,B DIVISION,D,peak,2762073.5,1.3605424,0.97115374,3757918.0,2682398.0,576373.4,0.20867418,0.7913258
2024-07-01T00:00:00.000,B DIVISION,E,offpeak,3708026.0,1.2457815,0.32955262,4619390.5,1221989.6,601641.4,0.16225383,0.83774614
2024-07-01T00:00:00.000,B DIVISION,E,peak,4086755.5,1.3313135,-0.14182882,5440752.5,-579619.7,510295.3,0.12486563,0.87513435
2024-07-01T00:00:00.000,B DIVISION,F,offpeak,4431832.5,1.9422599,0.33977896,8607771.0,1505843.5,952864.3,0.21500458,0.78499544
2024-07-01T00:00:00.000,B DIVISION,F,peak,4834879.0,1.6399626,-0.20991299,7929020.0,-1014903.8,731999.1,0.15139967,0.8486003
2024-07-01T00:00:00.000,B DIVISION,G,offpeak,515036.6,0.733669,0.38243568,377866.38,196968.38,68651.8,0.133295,0.866705
2024-07-01T00:00:00.000,B DIVISION,G,peak,537305.5,1.0047898,-0.05155254,539879.1,-27699.465,78285.3,0.1456998,0.8543002
2024-07-01T00:00:00.000,B DIVISION,JZ,offpeak,1428322.2,1.234481,0.90995294,1763236.8,1299706.1,288906.1,0.20226954,0.79773045
2024-07-01T00:00:00.000,B DIVISION,JZ,peak,1503164.1,0.9655435,0.55196947,1451370.2,829700.75,246518.9,0.16399999,0.836
2024-07-01T00:00:00.000,B DIVISION,L,offpeak,2895636.5,1.3215636,0.62540025,3826768.0,1810931.9,328497.2,0.11344559,0.8865544
2024-07-01T00:00:00.000,B DIVISION,L,peak,2871655.5,1.4840295,0.6228895,4261621.5,1788724.2,305563.5,0.10640673,0.89359325
2024-07-01T00:00:00.000,B DIVISION,M,offpeak,1717149.0,1.9804027,0.47943118,3400646.5,823254.75,368065.8,0.21434703,0.78565294
2024-07-01T00:00:00.000,B DIVISION,M,peak,1984026.8,1.8194579,0.2427075,3609853.0,481538.2,403553.2,0.20340109,0.7965989
2024-07-01T00:00:00.000,B DIVISION,N,offpeak,2728055.8,1.3515756,0.7077243,3687173.5,1930711.2,513366.5,0.18818036,0.8118196
2024-07-01T00:00:00.000,B DIVISION,N,peak,2885069.2,1.2942798,0.42914253,3734086.8,1238105.9,445013.3,0.15424702,0.845753
2024-07-01T00:00:00.000,B DIVISION,Q,offpeak,3348455.8,1.2778921,0.45950344,4278965.0,1538626.9,650482.2,0.19426334,0.80573666
2024-07-01T00:00:00.000,B DIVISION,Q,peak,3460815.2,1.5317816,0.7190355,5301213.0,2488449.0,708354.8,0.2046786,0.7953214
2024-07-01T00:00:00.000,B DIVISION,R,offpeak,3635670.0,1.9241227,0.16586752,6995475.0,603039.56,798810.5,0.21971479,0.7802852
2024-07-01T00:00:00.000,B DIVISION,R,peak,3948933.0,1.6462923,0.046535213,6501098.0,183764.42,677314.5,0.17151836,0.8284816
2024-07-01T00:00:00.000,B DIVISION,S Fkln,offpeak,91230.6,0.48855802,0.042645976,44571.44,3890.6182,2982.6,0.032692976,0.96730703
2024-07-01T00:00:00.000,B DIVISION,S Fkln,peak,83569.1,0.45381343,0.068465725,37924.777,5721.6187,3431.8,0.041065417,0.9589346
2024-07-01T00:00:00.000,B DIVISION,S Rock,offpeak,35765.4,1.4360249,-0.83246773,51360.008,-29773.543,4121.2,0.11522868,0.8847713
2024-07-01T00:00:00.000,B DIVISION,S Rock,peak,23463.0,1.5237871,-1.3630643,35752.617,-31981.578,2087.3,0.08896134,0.91103864
2024-07-01T00:00:00.000,B DIVISION,W,offpeak,1367297.6,0.9323972,0.2233235,1274864.5,305349.7,153134.6,0.111998,0.888002
2024-07-01T00:00:00.000,B DIVISION,W,peak,1569735.1,0.8709029,-0.10994222,1367086.9,-172580.17,127138.0,0.08099328,0.9190067
2024-08-01T00:00:00.000,A DIVISION,1,offpeak,4578129.5,1.0156275,0.6845558,4649674.5,3133985.2,551607.4,0.1204875,0.8795125
2024-08-01T00:00:00.000,A DIVISION,1,peak,4465300.5,1.0760287,0.61339706,4804791.5,2739002.0,464934.4,0.10412164,0.8958784
2024-08-01T00:00:00.000,A DIVISION,2,offpeak,2811580.5,1.6782326,0.55909085,4718486.0,1571928.9,501969.6,0.17853646,0.8214635
2024-08-01T00:00:00.000,A DIVISION,2,peak,2982010.2,1.6533959,0.53831613,4930443.5,1605264.1,428575.0,0.14372016,0.85627985
2024-08-01T00:00:00.000,A DIVISION,3,offpeak,2096368.8,1.0650082,0.2686346,2232650.0,563157.2,258259.7,0.12319383,0.8768062
2024-08-01T00:00:00.000,A DIVISION,3,peak,2329676.2,1.1554371,0.4784272,2691794.5,1114580.4,287821.2,0.12354558,0.8764544
2024-08-01T00:00:00.000,A DIVISION,4,offpeak,3738076.0,0.94853365,0.36559108,3545691.0,1366607.2,486598.4,0.13017349,0.8698265
2024-08-01T00:00:00.000,A DIVISION,4,peak,3530317.5,0.96605724,0.29003134,3410488.8,1023902.75,409779.8,0.11607449,0.8839255
2024-08-01T00:00:00.000,A DIVISION,5,offpeak,2500088.5,1.2232832,0.4981212,3058316.2,1245347.1,352190.7,0.14087129,0.8591287
2024-08-01T00:00:00.000,A DIVISION,5,peak,3027575.2,1.1661891,0.026277034,3530725.2,79555.695,346905.8,0.11458206,0.88541794
2024-08-01T00:00:00.000,A DIVISION,6,offpeak,4710407.5,1.1190103,0.5684976,5270994.5,2677855.5,552664.2,0.11732832,0.88267165
2024-08-01T00:00:00.000,A DIVISION,6,peak,4802319.0,1.2329818,0.7739786,5921171.5,3716892.0,612813.7,0.12760788,0.8723921
2024-08-01T00:00:00.000,A DIVISION,7,offpeak,4049921.0,1.6083466,0.55778223,6513676.5,2258974.0,535949.3,0.13233574,0.8676643
2024-08-01T00:00:00.000,A DIVISION,7,peak,3993039.0,1.1530154,0.47185823,4604035.5,1884148.4,381990.0,0.09566398,0.90433604
2024-08-01T00:00:00.000,A DIVISION,S 42nd,offpeak,283886.72,0.5581119,-0.11050135,158440.55,-31369.865,7615.3,0.026825137,0.97317487
2024-08-01T00:00:00.000,A DIVISION,S 42nd,peak,318235.78,0.42672926,-0.10258348,135800.53,-32645.736,1269.0,0.003987609,0.9960124
2024-08-01T00:00:00.000,B DIVISION,A,offpeak,3537290.2,1.286981,0.8259143,4552425.5,2921498.8,756244.7,0.21379209,0.7862079
2024-08-01T00:00:00.000,B DIVISION,A,peak,4007415.5,1.0673602,0.54325646,4277355.5,2177054.2,628780.9,0.15690434,0.84309566
2024-08-01T00:00:00.000,B DIVISION,B,offpeak,2234311.0,1.6079016,1.1092784,3592552.2,2478473.0,526582.2,0.2356799,0.76432014
2024-08-01T00:00:00.000,B DIVISION,B,peak,2607577.2,1.6220258,0.7558021,4229557.5,1970812.4,554085.3,0.21249047,0.7875095
2024-08-01T00:00:00.000,B DIVISION,C,offpeak,2379668.8,1.6783751,0.61414176,3993976.8,1461453.9,460991.4,0.19372083,0.8062792
2024-08-01T00:00:00.000,B DIVISION,C,peak,1784528.2,1.6106994,0.44034982,2874338.5,785816.75,309269.2,0.17330585,0.82669413
2024-08-01T00:00:00.000,B DIVISION,D,offpeak,2615124.5,1.6901249,1.0690312,4419887.0,2795649.8,656646.0,0.2510955,0.7489045
2024-08-01T00:00:00.000,B DIVISION,D,peak,2322085.2,1.408968,0.6749741,3271743.8,1567347.2,467841.4,0.2014747,0.79852533
2024-08-01T00:00:00.000,B DIVISION,E,offpeak,3352950.2,1.3303723,0.51299936,4460672.0,1720061.2,554536.0,0.16538748,0.8346125
2024-08-01T00:00:00.000,B DIVISION,E,peak,3465619.8,0.989426,-0.6649087,3428974.2,-2304320.8,299184.7,0.08632935,0.91367066
2024-08-01T00:00:00.000,B DIVISION,F,offpeak,4303286.5,1.8769603,0.38727635,8077098.0,1666561.1,932968.8,0.21680377,0.7831962
2024-08-01T00:00:00.000,B DIVISION,F,peak,4308668.5,1.4267738,-0.52787143,6147495.0,-2274423.0,563247.0,0.13072415,0.86927587
2024-08-01T00:00:00.000,B DIVISION,G,offpeak,522395.0,1.1432867,0.7813437,597247.25,408170.03,58778.4,0.112517156,0.8874828
2024-08-01T00:00:00.000,B DIVISION,G,peak,524517.5,0.78192127,0.56441045,410131.38,296043.16,55884.9,0.10654535,0.8934547
2024-08-01T00:00:00.000,B DIVISION,JZ,offpeak,1368782.8,1.5047618,0.91469425,2059692.0,1252017.8,301103.1,0.21997873,0.78002125
2024-08-01T00:00:00.000,B DIVISION,JZ,peak,1284552.4,1.2965214,0.38438904,1665449.6,493767.88,220227.9,0.1714433,0.8285567
2024-08-01T00:00:00.000,B DIVISION,L,offpeak,2672747.2,1.167814,0.63422394,3121271.8,1695120.2,276683.3,0.103520185,0.8964798
2024-08-01T00:00:00.000,B DIVISION,L,peak,2481119.5,1.5220057,0.65582764,3776278.0,1627186.8,219631.3,0.08852105,0.91147894
2024-08-01T00:00:00.000,B DIVISION,M,offpeak,1685000.2,2.257695,0.5200905,3804216.5,876352.7,402825.6,0.23906562,0.7609344
2024-08-01T00:00:00.000,B DIVISION,M,peak,1733388.1,1.8563457,0.047948744,3217767.5,83113.78,337806.7,0.19488232,0.80511767
2024-08-01T00:00:00.000,B DIVISION,N,offpeak,2586528.5,1.4970226,0.89409906,3872091.5,2312612.5,545286.7,0.21081798,0.789182
2024-08-01T00:00:00.000,B DIVISION,N,peak,2595182.5,1.2778233,0.24897347,3316184.8,646131.6,384906.9,0.14831592,0.8516841
2024-08-01T00:00:00.000,B DIVISION,Q,offpeak,3083345.2,1.4222639,0.7521331,4385330.5,2319086.0,658210.4,0.21347283,0.78652716
2024-08-01T00:00:00.000,B DIVISION,Q,peak,3069828.2,1.2898092,0.5684073,3959492.8,1744912.8,541476.1,0.17638645,0.8236135
2024-08-01T00:00:00.000,B DIVISION,R,offpeak,3336723.8,1.9288828,0.28279528,6436149.5,943609.75,744573.2,0.223145,0.776855
2024-08-01T00:00:00.000,B DIVISION,R,peak,3385843.0,1.471931,-0.06898186,4983727.0,-233561.77,524603.0,0.15494014,0.8450599
2024-08-01T00:00:00.000,B DIVISION,S Fkln,offpeak,133339.1,0.47974932,0.023104206,63969.34,3080.6938,5203.6,0.039025314,0.9609747
2024-08-01T00:00:00.000,B DIVISION,S Fkln,peak,114238.9,0.44263905,-0.011626784,50566.598,-1328.2311,4802.2,0.04203647,0.9579635
2024-08-01T00:00:00.000,B DIVISION,S Rock,offpeak,40778.5,1.4739344,-0.6545122,60104.836,-26690.027,5650.8,0.13857302,0.86142695
2024-08-01T00:00:00.000,B DIVISION,S Rock,peak,25435.5,0.54656905,-1.3821363,13902.257,-35155.332,1965.2,0.077262096,0.9227379
2024-08-01T00:00:00.000,B DIVISION,W,offpeak,1289575.9,1.081139,0.40217885,1394210.8,518640.16,169196.0,0.13120282,0.8687972
2024-08-01T00:00:00.000,B DIVISION,W,peak,1368413.8,0.7929534,-0.19686909,1085088.4,-269398.38,105823.9,0.077333264,0.9226667
2024-09-01T00:00:00.000,A DIVISION,1,offpeak,4436528.0,1.0456676,0.80042636,4639134.0,3551114.0,566734.1,0.12774272,0.8722573
2024-09-01T00:00:00.000,A DIVISION,1,peak,4867927.5,1.0138668,0.7138606,4935430.0,3475021.2,509113.34,0.10458524,0.89541477
2024-09-01T00:00:00.000,A DIVISION,2,offpeak,2764587.8,1.3143607,0.71197104,3633665.8,1968306.5,480457.44,0.1737899,0.8262101
2024-09-01T00:00:00.000,A DIVISION,2,peak,3240494.5,1.0437007,0.38953578,3382106.5,1262288.6,404241.2,0.124746755,0.87525326
2024-09-01T00:00:00.000,A DIVISION,3,offpeak,1968692.4,0.93181145,0.32374835,1834450.1,637360.94,237717.44,0.1207489,0.8792511
2024-09-01T00:00:00.000,A DIVISION,3,peak,2556601.0,0.84172016,0.34269726,2151942.5,876140.1,259045.88,0.10132433,0.8986757
2024-09-01T00:00:00.000,A DIVISION,4,offpeak,3672171.0,0.9810216,0.5630076,3602479.0,2067460.2,510700.8,0.13907327,0.86092675
2024-09-01T00:00:00.000,A DIVISION,4,peak,3943581.2,0.9306672,0.44812366,3670161.8,1767212.1,495716.1,0.12570201,0.874298
2024-09-01T00:00:00.000,A DIVISION,5,offpeak,2480130.5,1.1897842,0.7250947,2950820.0,1798329.2,364898.7,0.14712884,0.8528712
2024-09-01T00:00:00.000,A DIVISION,5,peak,3236978.5,1.0093887,0.32883742,3267369.5,1064439.6,407755.62,0.12596798,0.874032
2024-09-01T00:00:00.000,A DIVISION,6,offpeak,4905211.5,1.131218,0.71236914,5548863.0,3494321.2,597885.75,0.12188786,0.87811214
2024-09-01T00:00:00.000,A DIVISION,6,peak,5485017.5,1.2416402,0.89888406,6810418.0,4930394.5,744668.75,0.13576415,0.8642358
2024-09-01T00:00:00.000,A DIVISION,7,offpeak,3752982.2,0.7509308,0.50585884,2818230.0,1898479.2,380718.84,0.101444356,0.89855564
2024-09-01T00:00:00.000,A DIVISION,7,peak,4156502.8,0.67342675,0.40154094,2799100.0,1669005.9,273851.47,0.065885074,0.93411493
2024-09-01T00:00:00.000,A DIVISION,S 42nd,offpeak,301819.4,0.56430465,-0.11664779,170318.1,-35206.566,6639.94,0.021999713,0.9780003
2024-09-01T00:00:00.000,A DIVISION,S 42nd,peak,414072.84,0.434626,-0.12078728,179966.83,-50014.734,3099.6567,0.007485776,0.99251425
2024-09-01T00:00:00.000,B DIVISION,A,offpeak,3412484.5,1.2692854,0.7666055,4331417.0,2616029.2,712814.25,0.20888424,0.79111576
2024-09-01T00:00:00.000,B DIVISION,A,peak,4259487.5,1.1775117,0.6687057,5015597.0,2848343.5,712175.06,0.16719735,0.83280265
2024-09-01T00:00:00.000,B DIVISION,B,offpeak,2026493.4,1.9895414,1.3488299,4031792.5,2733394.8,516303.6,0.25477684,0.74522316
2024-09-01T00:00:00.000,B DIVISION,B,peak,2638374.5,1.8018155,1.1367378,4753864.0,2999140.0,632184.4,0.23961131,0.7603887
2024-09-01T00:00:00.000,B DIVISION,C,offpeak,2233343.8,1.5281557,0.498233,3412896.8,1112725.5,368814.28,0.16513996,0.83486
2024-09-01T00:00:00.000,B DIVISION,C,peak,1975825.0,1.717965,0.46117127,3394398.2,911193.7,349316.7,0.17679535,0.82320464
2024-09-01T00:00:00.000,B DIVISION,D,offpeak,2620380.2,1.9421533,1.0082668,5089180.5,2642042.2,661406.7,0.25240865,0.7475913
2024-09-01T00:00:00.000,B DIVISION,D,peak,2600287.5,1.7051443,1.0921556,4433865.5,2839918.5,610578.9,0.23481207,0.7651879
2024-09-01T00:00:00.000,B DIVISION,E,offpeak,3157222.2,1.2319611,0.29317755,3889575.2,925626.7,462972.56,0.1466392,0.8533608
2024-09-01T00:00:00.000,B DIVISION,E,peak,3641131.5,1.6295669,-0.15439126,5933467.5,-562158.9,458059.3,0.12580137,0.8741986
2024-09-01T00:00:00.000,B DIVISION,F,offpeak,3829121.5,1.9634808,0.25792357,7518407.0,987620.7,850986.8,0.22224073,0.77775925
2024-09-01T00:00:00.000,B DIVISION,F,peak,4403028.5,1.7183375,-0.24056727,7565889.0,-1059224.5,731910.06,0.16622877,0.8337712
2024-09-01T00:00:00.000,B DIVISION,G,offpeak,1081447.9,1.4864346,1.0514147,1607501.6,1137050.2,196800.19,0.18197842,0.8180216
2024-09-01T00:00:00.000,B DIVISION,G,peak,1228778.2,1.1426487,0.7419058,1404062.0,911637.75,220905.38,0.17977645,0.82022357
2024-09-01T00:00:00.000,B DIVISION,JZ,offpeak,1373955.6,1.3711053,0.938262,1883837.8,1289130.4,307736.28,0.22397834,0.77602166
2024-09-01T00:00:00.000,B DIVISION,JZ,peak,1431549.6,1.1980244,0.56794655,1715031.2,813043.7,257174.62,0.17964771,0.82035226
2024-09-01T00:00:00.000,B DIVISION,L,offpeak,2539747.5,1.0304389,0.564708,2617054.5,1434215.8,221931.06,0.08738312,0.91261685
2024-09-01T00:00:00.000,B DIVISION,L,peak,2646483.5,1.5577039,0.6527429,4122437.8,1727473.5,240289.4,0.090795726,0.90920424
2024-09-01T00:00:00.000,B DIVISION,M,offpeak,1587871.2,2.020676,0.34533367,3208573.2,548345.44,355107.03,0.22363715,0.77636284
2024-09-01T00:00:00.000,B DIVISION,M,peak,1872611.1,2.2664196,0.31831262,4244123.0,596075.75,411714.62,0.21986125,0.78013873
2024-09-01T00:00:00.000,B DIVISION,N,offpeak,2407703.8,1.4413565,0.9228561,3470359.8,2221964.0,498171.3,0.20690723,0.7930928
2024-09-01T00:00:00.000,B DIVISION,N,peak,2681831.5,1.3834472,0.46180257,3710172.2,1238476.8,462213.9,0.1723501,0.8276499
2024-09-01T00:00:00.000,B DIVISION,Q,offpeak,2981502.2,1.4626008,1.181979,4360747.5,3524073.0,690518.3,0.2316008,0.7683992
2024-09-01T00:00:00.000,B DIVISION,Q,peak,3286226.5,1.2871506,0.88069266,4229868.5,2894155.8,643467.5,0.19580741,0.8041926
2024-09-01T00:00:00.000,B DIVISION,R,offpeak,3184356.2,1.6928617,0.21334451,5390674.5,679364.94,661391.94,0.20770036,0.7922996
2024-09-01T00:00:00.000,B DIVISION,R,peak,3606744.2,1.6314431,0.049345985,5884198.0,177978.36,638683.9,0.17708044,0.82291955
2024-09-01T00:00:00.000,B DIVISION,S Fkln,offpeak,185170.28,0.36883277,-0.014528426,68296.87,-2690.2327,7490.635,0.040452685,0.95954734
2024-09-01T00:00:00.000,B DIVISION,S Fkln,peak,178892.2,0.26691735,-0.06445921,47749.43,-11531.25,6008.344,0.033586394,0.9664136
2024-09-01T00:00:00.000,B DIVISION,S Rock,offpeak,32067.758,1.1402847,-0.7278297,36566.37,-23339.865,3813.2805,0.11891323,0.88108677
2024-09-01T00:00:00.000,B DIVISION,S Rock,peak,21257.271,0.79565185,-1.1685624,16913.387,-24840.45,1962.8093,0.0923359,0.9076641
2024-09-01T00:00:00.000,B DIVISION,W,offpeak,1125852.6,0.9913539,0.20371634,1116118.5,229354.58,135106.89,0.12000406,0.87999594
